date,power_MW,air_temperature,relative_humidity,wind_speed
2015-01-01,15997.583,3.1500000000000004,94.0,2.6
2015-01-02,16702.667,2.9,85.0,7.4
2015-01-03,17032.042,1.9,88.0,9.0
2015-01-04,17505.708,0.65,90.0,8.3
2015-01-05,18990.208,-0.25,92.0,3.4
2015-01-06,18319.208,1.4500000000000002,75.0,3.1
2015-01-07,18024.0,4.15,74.0,4.6
2015-01-08,17706.625,3.0,81.0,3.4
2015-01-09,18566.25,0.0499999999999999,89.0,3.1
2015-01-10,17897.25,-3.35,67.0,8.4
2015-01-11,17723.792,-5.05,61.0,3.5
2015-01-12,19063.583,-6.1,64.0,5.2
2015-01-13,18472.792,-0.05,57.0,4.6
2015-01-14,18571.125,1.4,50.0,3.7
2015-01-15,18459.167,2.05,55.0,6.7
2015-01-16,17928.875,3.2,65.0,3.2
2015-01-17,17242.833,2.05,85.0,4.7
2015-01-18,17474.875,1.85,74.0,3.3
2015-01-19,19553.417,-0.3,60.0,6.6
2015-01-20,19633.917,-1.0499999999999998,56.0,4.2
2015-01-21,19569.5,0.0,56.0,5.0
2015-01-22,20145.792,-2.05,60.0,4.5
2015-01-23,20394.0,-7.25,62.0,4.5
2015-01-24,18313.625,-2.5,72.0,2.3
2015-01-25,18024.667,-0.5,70.0,4.0
2015-01-26,18455.958,1.75,81.0,2.5
2015-01-27,18404.583,2.4,75.0,5.0
2015-01-28,17829.292,3.65,79.0,3.7
2015-01-29,18190.625,4.2,60.0,5.5
2015-01-30,18392.167,3.0,55.0,6.4
2015-01-31,17692.583,0.4499999999999999,65.0,3.6
2015-02-01,18041.917,-3.3,85.0,1.9
2015-02-02,19783.25,-4.75,84.0,2.6
2015-02-03,20123.125,-4.85,81.0,2.8
2015-02-04,20475.167,-3.7,86.0,2.8
2015-02-05,20502.292,-2.95,88.0,4.9
2015-02-06,19345.375,4.1,81.0,9.3
2015-02-07,17924.125,3.0,78.0,15.1
2015-02-08,17812.292,0.6,88.0,8.9
2015-02-09,17983.542,4.6,88.0,8.7
2015-02-10,17589.917,6.3,75.0,10.4
2015-02-11,17860.125,7.25,61.0,7.3
2015-02-12,18365.292,4.15,77.0,5.6
2015-02-13,18390.917,-1.35,84.0,1.9
2015-02-14,17212.333,-0.8500000000000001,87.0,2.1
2015-02-15,17106.708,1.3,55.0,7.0
2015-02-16,18504.708,1.65,52.0,7.8
2015-02-17,18236.333,2.7,60.0,7.0
2015-02-18,17164.417,2.55,87.0,4.4
2015-02-19,16814.792,3.85,91.0,3.2
2015-02-20,16864.375,3.2,80.0,2.3
2015-02-21,16573.417,1.75,72.0,3.9
2015-02-22,16698.083,1.45,84.0,3.3
2015-02-23,18114.25,1.8,54.0,8.6
2015-02-24,17752.375,4.2,50.0,5.8
2015-02-25,17403.583,4.449999999999999,67.0,3.0
2015-02-26,17954.125,3.65,64.0,8.8
2015-02-27,17430.375,5.55,49.0,7.0
2015-02-28,16558.75,5.5,51.0,8.4
2015-03-01,16183.708,5.9,55.0,9.0
2015-03-02,17071.875,4.85,67.0,3.9
2015-03-03,17461.792,1.4,73.0,2.7
2015-03-04,17750.833,0.65,72.0,3.4
2015-03-05,17829.0,2.1,67.0,3.8
2015-03-06,16726.917,4.5,70.0,4.4
2015-03-07,15514.5,6.6,62.0,7.7
2015-03-08,15016.583,4.9,85.0,4.6
2015-03-09,16789.167,3.65,69.0,6.3
2015-03-10,16621.542,5.0,71.0,7.2
2015-03-11,16482.125,4.949999999999999,63.0,5.3
2015-03-12,16639.25,6.45,47.0,5.9
2015-03-13,16405.625,7.25,46.0,4.6
2015-03-14,15707.667,4.75,61.0,3.7
2015-03-15,15451.208,3.5,57.0,2.7
2015-03-16,16506.0,6.5,48.0,4.2
2015-03-17,16243.333,7.9,56.0,4.1
2015-03-18,16311.375,5.199999999999999,71.0,2.0
2015-03-19,16788.125,4.5,82.0,6.6
2015-03-20,16773.75,1.85,79.0,2.1
2015-03-21,16123.042,-1.35,65.0,3.0
2015-03-22,16476.125,1.65,83.0,3.5
2015-03-23,16658.792,4.85,81.0,5.1
2015-03-24,16511.208,4.25,73.0,4.1
2015-03-25,17047.458,1.3,50.0,6.6
2015-03-26,18021.5,1.85,49.0,6.9
2015-03-27,17240.458,2.9000000000000004,70.0,2.3
2015-03-28,15934.5,3.45,58.0,4.8
2015-03-29,15250.875,6.25,63.0,5.5
2015-03-30,16112.875,3.4000000000000004,78.0,2.2
2015-03-31,16391.333,1.5,66.0,2.8
2015-04-01,15700.5,1.5,73.0,2.7
2015-04-02,14786.417,2.7,86.0,5.3
2015-04-03,14711.292,2.95,82.0,4.5
2015-04-04,14650.917,2.25,72.0,2.3
2015-04-05,14765.583,1.4,68.0,3.1
2015-04-06,14780.0,5.35,80.0,4.5
2015-04-07,15055.833,6.85,80.0,9.7
2015-04-08,15176.208,5.8,63.0,11.6
2015-04-09,15380.917,5.6,75.0,6.4
2015-04-10,14648.917,4.85,84.0,5.9
2015-04-11,13934.208,6.699999999999999,65.0,4.2
2015-04-12,13765.083,6.9,77.0,4.1
2015-04-13,15170.208,4.05,78.0,8.5
2015-04-14,15505.75,2.3,78.0,3.8
2015-04-15,15070.542,4.6,82.0,4.1
2015-04-16,14996.583,4.35,86.0,8.4
2015-04-17,14785.792,5.45,76.0,5.0
2015-04-18,13707.125,5.85,85.0,5.2
2015-04-19,12981.458,6.6,78.0,6.8
2015-04-20,13588.292,5.65,82.0,4.3
2015-04-21,13601.917,6.45,70.0,4.3
2015-04-22,13637.542,6.8,81.0,10.4
2015-04-23,13703.625,4.5,72.0,13.1
2015-04-24,14277.167,3.25,70.0,5.7
2015-04-25,13685.75,4.6,72.0,4.4
2015-04-26,13352.708,7.15,62.0,2.6
2015-04-27,14708.958,5.95,58.0,3.7
2015-04-28,15040.0,5.85,64.0,3.1
2015-04-29,14660.708,5.050000000000001,65.0,2.7
2015-04-30,14691.458,5.5,75.0,3.0
2015-05-01,13600.792,5.25,66.0,4.4
2015-05-02,13490.333,4.7,70.0,5.2
2015-05-03,13225.375,5.05,67.0,4.6
2015-05-04,14546.75,6.55,53.0,6.9
2015-05-05,14072.875,10.3,55.0,5.5
2015-05-06,13344.583,12.5,72.0,4.3
2015-05-07,13785.792,11.65,60.0,5.5
2015-05-08,13817.542,9.55,79.0,4.8
2015-05-09,13440.125,7.550000000000001,56.0,3.7
2015-05-10,12997.333,7.2,71.0,3.8
2015-05-11,14082.917,8.6,60.0,5.2
2015-05-12,13875.0,9.8,80.0,2.9
2015-05-13,13639.458,8.649999999999999,81.0,6.1
2015-05-14,13045.375,6.3,72.0,8.1
2015-05-15,13540.083,6.35,62.0,4.7
2015-05-16,13035.375,7.65,61.0,4.6
2015-05-17,12656.792,8.3,79.0,4.0
2015-05-18,13713.083,7.85,61.0,3.4
2015-05-19,13731.75,10.4,53.0,6.2
2015-05-20,13492.792,9.8,72.0,5.5
2015-05-21,13486.5,9.45,61.0,3.2
2015-05-22,13385.292,9.6,76.0,4.1
2015-05-23,12320.875,5.800000000000001,81.0,10.6
2015-05-24,12395.083,6.95,71.0,3.5
2015-05-25,12437.125,8.55,88.0,3.6
2015-05-26,13266.417,8.35,79.0,3.8
2015-05-27,14046.0,8.6,74.0,4.8
2015-05-28,18066.458,9.45,61.0,4.2
2015-05-29,13211.917,10.1,83.0,3.4
2015-05-30,12572.917,8.75,64.0,3.5
2015-05-31,12026.583,9.75,87.0,4.0
2015-06-01,13186.25,8.75,78.0,5.4
2015-06-02,13676.875,9.55,56.0,5.4
2015-06-03,13208.875,9.25,82.0,6.4
2015-06-04,13229.917,8.15,83.0,8.0
2015-06-05,12839.875,8.6,76.0,4.0
2015-06-06,11866.5,10.35,82.0,3.7
2015-06-07,11584.0,9.5,83.0,3.8
2015-06-08,12862.125,8.649999999999999,74.0,6.6
2015-06-09,12879.458,9.1,70.0,3.5
2015-06-10,12668.0,9.75,81.0,6.8
2015-06-11,12425.875,9.0,90.0,3.7
2015-06-12,12408.167,9.55,85.0,3.3
2015-06-13,11646.417,9.45,69.0,4.5
2015-06-14,11569.167,8.7,71.0,5.6
2015-06-15,12933.0,7.35,83.0,10.7
2015-06-16,12801.333,7.699999999999999,75.0,9.2
2015-06-17,13137.875,9.65,64.0,3.2
2015-06-18,12805.292,11.8,86.0,3.2
2015-06-19,12425.75,11.55,73.0,4.4
2015-06-20,11534.75,10.8,71.0,3.2
2015-06-21,11282.667,11.95,74.0,4.6
2015-06-22,12279.375,13.8,77.0,6.3
2015-06-23,12149.875,11.9,73.0,5.2
2015-06-24,12249.917,11.05,68.0,4.4
2015-06-25,12588.333,10.7,82.0,6.5
2015-06-26,12344.917,10.05,85.0,6.2
2015-06-27,11219.208,10.35,72.0,2.9
2015-06-28,11137.375,12.2,72.0,4.0
2015-06-29,12136.75,13.8,85.0,4.8
2015-06-30,12138.708,12.95,80.0,3.4
2015-07-01,11972.625,14.05,88.0,2.4
2015-07-02,11811.917,16.95,81.0,2.7
2015-07-03,11638.583,18.5,83.0,4.6
2015-07-04,10845.417,14.9,79.0,5.0
2015-07-05,10577.708,14.1,78.0,3.8
2015-07-06,11442.5,16.9,78.0,4.7
2015-07-07,11805.667,14.15,80.0,6.9
2015-07-08,11833.333,10.85,76.0,3.2
2015-07-09,11711.375,10.3,77.0,6.0
2015-07-10,11622.958,9.7,84.0,6.2
2015-07-11,11014.708,11.9,78.0,3.3
2015-07-12,10617.25,15.7,72.0,3.8
2015-07-13,11382.0,17.1,78.0,6.1
2015-07-14,11415.833,14.15,79.0,4.4
2015-07-15,11240.875,13.05,79.0,3.4
2015-07-16,11460.042,11.85,89.0,6.5
2015-07-17,11273.542,11.75,70.0,3.4
2015-07-18,10690.125,13.55,75.0,3.6
2015-07-19,10644.792,12.15,86.0,2.7
2015-07-20,11272.25,13.05,73.0,3.5
2015-07-21,11377.75,13.15,75.0,2.9
2015-07-22,11283.708,13.6,84.0,3.4
2015-07-23,11296.0,12.5,84.0,3.8
2015-07-24,11382.625,12.3,74.0,2.3
2015-07-25,10933.208,13.35,73.0,2.5
2015-07-26,10807.458,13.15,81.0,2.4
2015-07-27,11384.208,13.15,77.0,4.8
2015-07-28,11539.667,12.7,73.0,3.8
2015-07-29,11505.792,13.95,84.0,4.4
2015-07-30,11403.25,12.85,82.0,7.2
2015-07-31,11413.0,11.25,77.0,7.1
2015-08-01,11097.625,12.3,61.0,2.7
2015-08-02,10944.208,12.45,78.0,6.1
2015-08-03,11874.958,13.35,69.0,2.5
2015-08-04,11965.708,15.6,62.0,4.7
2015-08-05,11779.125,17.950000000000003,84.0,3.0
2015-08-06,11924.167,16.7,78.0,2.4
2015-08-07,11536.333,17.35,75.0,3.7
2015-08-08,10925.958,14.05,82.0,2.4
2015-08-09,11084.25,13.85,73.0,2.6
2015-08-10,11995.958,15.95,76.0,3.2
2015-08-11,11900.958,17.5,69.0,4.6
2015-08-12,12041.583,13.95,79.0,4.3
2015-08-13,12258.333,13.15,74.0,2.8
2015-08-14,11840.25,14.3,73.0,2.9
2015-08-15,11053.958,20.450000000000003,35.0,6.2
2015-08-16,10652.375,21.5,47.0,5.9
2015-08-17,11620.625,21.2,44.0,4.5
2015-08-18,11795.375,21.1,37.0,4.5
2015-08-19,11785.917,22.3,38.0,3.5
2015-08-20,11751.958,21.25,45.0,2.9
2015-08-21,11664.667,20.45,45.0,3.3
2015-08-22,10787.625,20.0,57.0,3.1
2015-08-23,10554.833,18.05,71.0,3.0
2015-08-24,11681.917,19.15,49.0,4.5
2015-08-25,11787.292,21.65,55.0,6.1
2015-08-26,11817.5,20.9,63.0,3.7
2015-08-27,11951.625,18.25,80.0,3.7
2015-08-28,11686.125,14.55,85.0,6.9
2015-08-29,11173.375,13.7,75.0,3.7
2015-08-30,11078.167,13.5,83.0,3.0
2015-08-31,12168.875,12.6,83.0,2.7
2015-09-01,12475.25,11.9,79.0,2.7
2015-09-02,12495.75,10.1,80.0,2.5
2015-09-03,12382.125,12.15,70.0,2.7
2015-09-04,12449.125,11.35,87.0,2.5
2015-09-05,11659.542,10.6,87.0,3.5
2015-09-06,11568.833,9.85,76.0,3.9
2015-09-07,12626.417,10.8,84.0,8.2
2015-09-08,12531.25,11.85,90.0,5.8
2015-09-09,12467.417,12.05,84.0,2.3
2015-09-10,12471.917,10.85,86.0,2.3
2015-09-11,12248.042,13.3,61.0,3.4
2015-09-12,11615.333,15.7,62.0,5.4
2015-09-13,11449.333,16.4,57.0,6.6
2015-09-14,12484.333,16.7,58.0,5.9
2015-09-15,12775.208,16.8,55.0,7.1
2015-09-16,12856.542,14.85,58.0,4.8
2015-09-17,12851.75,12.7,79.0,3.6
2015-09-18,12481.875,13.1,90.0,5.6
2015-09-19,11986.833,11.6,85.0,9.9
2015-09-20,11939.042,10.75,83.0,7.3
2015-09-21,13150.042,10.4,87.0,3.0
2015-09-22,13317.25,11.5,69.0,3.5
2015-09-23,13090.583,11.3,83.0,2.2
2015-09-24,14009.917,13.85,59.0,4.6
2015-09-25,13735.917,13.0,81.0,3.8
2015-09-26,12403.125,10.25,76.0,7.3
2015-09-27,12371.833,10.3,92.0,7.8
2015-09-28,13401.625,10.0,89.0,2.2
2015-09-29,13278.292,11.0,81.0,3.5
2015-09-30,13302.0,11.95,85.0,4.6
2015-10-01,13240.458,11.6,88.0,8.9
2015-10-02,13158.333,11.4,73.0,13.9
2015-10-03,12707.583,9.45,81.0,3.8
2015-10-04,12641.167,8.45,88.0,4.5
2015-10-05,13852.25,6.0,73.0,4.9
2015-10-06,13878.458,9.65,54.0,8.0
2015-10-07,14260.667,9.45,46.0,6.1
2015-10-08,14498.292,9.35,52.0,5.9
2015-10-09,14443.417,8.649999999999999,78.0,2.5
2015-10-10,13441.5,7.55,92.0,2.0
2015-10-11,13186.333,4.800000000000001,97.0,1.8
2015-10-12,14371.708,4.0,91.0,2.4
2015-10-13,14654.5,6.2,84.0,3.0
2015-10-14,14912.917,6.3,90.0,2.5
2015-10-15,15046.917,4.45,88.0,2.7
2015-10-16,15165.792,7.5,83.0,2.2
2015-10-17,14353.25,8.7,94.0,1.4
2015-10-18,14023.417,8.9,93.0,1.3
2015-10-19,15221.375,8.2,88.0,1.8
2015-10-20,15143.083,5.9,87.0,2.0
2015-10-21,15107.083,5.800000000000001,77.0,4.6
2015-10-22,14268.958,8.8,82.0,2.6
2015-10-23,14218.792,9.2,86.0,5.7
2015-10-24,13740.708,8.600000000000001,70.0,3.7
2015-10-25,14140.652,7.699999999999999,84.0,5.4
2015-10-26,14933.708,6.1,81.0,3.7
2015-10-27,15370.292,5.55,90.0,2.3
2015-10-28,15528.167,1.45,96.0,1.7
2015-10-29,15780.167,1.85,83.0,3.3
2015-10-30,15570.542,4.25,74.0,3.4
2015-10-31,14080.625,10.25,63.0,4.0
2015-11-01,13685.042,10.75,86.0,3.5
2015-11-02,14705.0,10.85,84.0,4.2
2015-11-03,14961.208,9.55,95.0,2.1
2015-11-04,15140.458,8.1,91.0,3.8
2015-11-05,15616.458,4.5,95.0,1.2
2015-11-06,15341.375,3.55,89.0,2.0
2015-11-07,13854.542,7.75,83.0,3.1
2015-11-08,13942.417,6.1,82.0,3.5
2015-11-09,15373.208,8.0,56.0,6.0
2015-11-10,15623.625,6.949999999999999,85.0,3.5
2015-11-11,16007.417,5.45,86.0,4.7
2015-11-12,16070.5,3.65,96.0,2.8
2015-11-13,15704.167,4.8,64.0,3.6
2015-11-14,15021.667,3.8,64.0,3.4
2015-11-15,15186.667,3.05,86.0,2.2
2015-11-16,16867.833,2.35,72.0,6.1
2015-11-17,16944.583,2.85,86.0,3.0
2015-11-18,17081.042,-0.25,93.0,2.9
2015-11-19,17638.958,-0.45,92.0,2.0
2015-11-20,18477.542,-0.95,95.0,2.2
2015-11-21,17965.792,-2.1,95.0,2.4
2015-11-22,18050.0,-1.4,90.0,3.4
2015-11-23,19147.833,1.05,82.0,2.5
2015-11-24,18180.542,2.5,79.0,3.0
2015-11-25,18111.583,1.25,80.0,4.9
2015-11-26,18387.542,3.45,78.0,6.0
2015-11-27,16571.417,5.6,93.0,3.3
2015-11-28,16181.375,3.75,78.0,3.6
2015-11-29,16401.125,2.45,74.0,3.4
2015-11-30,18127.542,-0.2,88.0,5.6
2015-12-01,18290.083,1.5,83.0,7.4
2015-12-02,17866.292,2.75,77.0,4.8
2015-12-03,17800.792,3.25,66.0,3.9
2015-12-04,17389.708,2.15,76.0,3.0
2015-12-05,15895.708,3.3,69.0,7.2
2015-12-06,15629.125,4.05,73.0,7.7
2015-12-07,17452.083,4.75,79.0,10.6
2015-12-08,17159.042,3.85,73.0,3.6
2015-12-09,16630.5,5.7,76.0,4.4
2015-12-10,16762.375,4.9,66.0,4.7
2015-12-11,17857.625,4.55,60.0,6.3
2015-12-12,17482.667,3.1500000000000004,87.0,4.8
2015-12-13,17875.25,0.35,92.0,3.6
2015-12-14,19883.125,-1.4,91.0,2.9
2015-12-15,20016.583,1.1,83.0,6.7
2015-12-16,19652.958,2.8,82.0,3.5
2015-12-17,18613.083,0.8,94.0,1.9
2015-12-18,17266.625,2.5,94.0,4.0
2015-12-19,15813.0,4.8,87.0,4.4
2015-12-20,15188.958,5.0,97.0,1.8
2015-12-21,16266.375,4.5,82.0,3.5
2015-12-22,16737.542,4.8,84.0,2.7
2015-12-23,16694.25,3.55,69.0,3.3
2015-12-24,15657.917,5.9,56.0,7.8
2015-12-25,15415.792,5.75,79.0,8.7
2015-12-26,16789.125,0.45,81.0,9.0
2015-12-27,17978.167,-3.9,72.0,3.2
2015-12-28,19188.792,-6.75,75.0,4.2
2015-12-29,18508.208,0.55,48.0,6.7
2015-12-30,17647.792,4.45,55.0,8.3
2015-12-31,16926.167,6.2,53.0,8.8
2016-01-01,16421.75,4.85,57.0,4.1
2016-01-02,17601.417,2.7,56.0,6.8
2016-01-03,18736.917,-3.35,46.0,7.2
2016-01-04,20863.125,-5.95,68.0,5.4
2016-01-05,21331.417,-6.449999999999999,73.0,5.2
2016-01-06,21921.5,-8.350000000000001,74.0,3.9
2016-01-07,22247.792,-10.5,67.0,4.8
2016-01-08,22054.083,-15.1,69.0,3.4
2016-01-09,21282.167,-15.5,66.0,4.5
2016-01-10,20310.208,-8.45,51.0,8.5
2016-01-11,20585.042,-1.65,51.0,7.2
2016-01-12,20741.292,-4.1,54.0,6.7
2016-01-13,21172.083,-7.15,51.0,5.8
2016-01-14,21966.625,-9.6,52.0,4.0
2016-01-15,22189.708,-12.4,75.0,4.4
2016-01-16,21162.083,-12.4,84.0,3.6
2016-01-17,21132.458,-6.1,86.0,6.7
2016-01-18,22195.875,-0.95,85.0,6.3
2016-01-19,22319.042,-1.7000000000000002,91.0,6.3
2016-01-20,22469.458,-0.65,89.0,6.8
2016-01-21,22592.75,-2.2,90.0,2.8
2016-01-22,22062.208,-6.6,81.0,3.3
2016-01-23,19859.833,-3.65,92.0,1.9
2016-01-24,18892.292,-1.7999999999999998,97.0,2.4
2016-01-25,19206.208,-0.75,97.0,1.5
2016-01-26,18604.708,3.45,75.0,4.4
2016-01-27,18122.75,3.35,87.0,3.5
2016-01-28,18414.833,1.2000000000000002,82.0,3.1
2016-01-29,18138.458,3.15,64.0,7.2
2016-01-30,17626.625,3.7,71.0,6.0
2016-01-31,17541.875,1.15,80.0,3.5
2016-02-01,19319.625,0.95,64.0,6.4
2016-02-02,18819.75,-1.2000000000000002,93.0,1.3
2016-02-03,18903.292,-0.95,89.0,6.5
2016-02-04,19371.708,1.45,91.0,10.1
2016-02-05,19485.833,1.3,81.0,4.8
2016-02-06,17482.875,2.4,81.0,4.5
2016-02-07,16840.5,4.65,67.0,4.7
2016-02-08,18048.625,6.0,59.0,5.4
2016-02-09,18089.375,3.8,75.0,2.1
2016-02-10,18449.167,-1.15,88.0,2.5
2016-02-11,19080.25,-0.75,73.0,4.7
2016-02-12,19689.708,-4.6,81.0,2.5
2016-02-13,19020.083,-6.6,86.0,3.1
2016-02-14,19129.417,-8.0,79.0,3.6
2016-02-15,20650.833,-5.3,83.0,4.5
2016-02-16,20493.25,-0.6000000000000001,57.0,4.3
2016-02-17,19456.875,2.8,50.0,3.8
2016-02-18,19708.667,1.6,51.0,3.0
2016-02-19,19347.875,-1.65,59.0,3.8
2016-02-20,18093.875,1.7,61.0,8.2
2016-02-21,17675.917,0.6,70.0,2.6
2016-02-22,19066.792,-1.7,69.0,3.2
2016-02-23,19119.792,-3.85,88.0,4.2
2016-02-24,19020.042,1.1,86.0,7.5
2016-02-25,19271.875,1.6,91.0,4.4
2016-02-26,18925.792,0.1999999999999999,93.0,1.4
2016-02-27,18115.625,-0.1499999999999999,92.0,5.8
2016-02-28,17834.667,1.05,92.0,3.3
2016-02-29,19495.375,-0.25,79.0,2.3
2016-03-01,19549.25,-1.15,61.0,6.6
2016-03-02,19455.583,1.05,55.0,8.2
2016-03-03,19238.958,1.5499999999999998,59.0,5.0
2016-03-04,18717.417,1.35,67.0,2.8
2016-03-05,17638.25,1.9,74.0,2.3
2016-03-06,17491.417,0.8999999999999999,62.0,3.5
2016-03-07,18681.542,0.3,86.0,2.0
2016-03-08,18631.875,-0.55,77.0,2.5
2016-03-09,18515.042,-2.4,69.0,2.5
2016-03-10,18289.833,-0.0499999999999999,66.0,2.1
2016-03-11,18282.75,-0.6,74.0,2.6
2016-03-12,17337.292,-1.5,70.0,2.3
2016-03-13,16630.958,0.75,89.0,2.4
2016-03-14,17082.583,3.9,97.0,1.8
2016-03-15,16468.667,4.2,98.0,1.3
2016-03-16,16494.25,3.6,93.0,2.9
2016-03-17,16889.875,4.4,84.0,8.9
2016-03-18,16714.292,3.05,83.0,4.8
2016-03-19,15822.292,3.4,87.0,9.6
2016-03-20,15440.333,3.05,90.0,7.8
2016-03-21,16621.708,3.1,88.0,4.1
2016-03-22,16705.833,2.5,90.0,5.6
2016-03-23,16322.833,2.7,76.0,4.0
2016-03-24,16011.292,1.7,78.0,2.4
2016-03-25,15385.208,2.95,80.0,2.5
2016-03-26,15152.083,4.65,58.0,6.6
2016-03-27,14439.542,8.75,52.0,8.7
2016-03-28,15011.167,8.95,49.0,6.1
2016-03-29,16217.583,8.75,58.0,6.8
