date,power_MW,air_temperature,relative_humidity,wind_speed
2016-03-30,16556.5,5.449999999999999,59.0,4.0
2016-03-31,17054.167,1.8,75.0,3.9
2016-04-01,16770.375,2.0,72.0,2.0
2016-04-02,15625.375,4.65,73.0,3.2
2016-04-03,15106.958,5.1,73.0,3.0
2016-04-04,15907.792,8.100000000000001,63.0,2.3
2016-04-05,15721.042,5.949999999999999,90.0,2.3
2016-04-06,15604.083,5.1,92.0,3.6
2016-04-07,15742.792,5.4,82.0,6.1
2016-04-08,15954.458,4.15,80.0,6.3
2016-04-09,15043.0,3.2,73.0,2.3
2016-04-10,14562.667,3.35,68.0,3.3
2016-04-11,15240.958,3.95,65.0,3.0
2016-04-12,15337.375,3.75,73.0,3.0
2016-04-13,15380.792,3.65,61.0,2.8
2016-04-14,15538.0,1.7000000000000002,68.0,3.5
2016-04-15,15671.625,3.45,81.0,3.4
2016-04-16,14364.667,4.85,73.0,2.9
2016-04-17,14343.167,4.300000000000001,75.0,2.6
2016-04-18,15273.917,5.6,74.0,4.5
2016-04-19,15170.917,5.85,75.0,5.9
2016-04-20,15055.75,4.35,79.0,4.3
2016-04-21,14911.667,4.95,81.0,7.9
2016-04-22,15232.083,3.45,83.0,7.6
2016-04-23,14864.875,1.5,87.0,4.0
2016-04-24,14753.583,1.3,79.0,2.4
2016-04-25,15856.292,1.95,56.0,2.7
2016-04-26,15563.292,3.15,75.0,2.4
2016-04-27,15318.583,2.05,82.0,3.8
2016-04-28,15372.417,4.75,63.0,4.6
2016-04-29,15165.792,7.4,61.0,7.9
2016-04-30,14596.25,9.4,50.0,7.2
2016-05-01,13770.833,10.15,47.0,5.5
2016-05-02,14918.75,8.8,55.0,5.1
2016-05-03,14478.125,10.6,63.0,5.1
2016-05-04,14166.708,9.1,64.0,3.2
2016-05-05,13090.625,10.7,47.0,3.2
2016-05-06,13264.167,11.55,56.0,2.9
2016-05-07,12161.333,11.5,62.0,2.8
2016-05-08,11645.75,11.35,76.0,2.7
2016-05-09,12801.333,11.95,71.0,3.2
2016-05-10,12882.042,10.8,73.0,3.8
2016-05-11,12847.542,7.85,59.0,3.8
2016-05-12,13160.25,8.25,77.0,6.2
2016-05-13,13683.75,5.15,78.0,6.6
2016-05-14,12803.75,5.55,80.0,5.0
2016-05-15,12305.417,6.6,75.0,5.5
2016-05-16,12635.583,7.3,70.0,3.2
2016-05-17,12446.417,7.05,68.0,5.1
2016-05-18,13730.792,5.5,73.0,2.6
2016-05-19,13577.583,5.6,68.0,2.7
2016-05-20,13476.25,8.65,67.0,4.7
2016-05-21,12228.042,12.1,68.0,2.8
2016-05-22,11967.792,14.1,65.0,4.6
2016-05-23,13207.208,11.25,89.0,5.8
2016-05-24,13433.125,8.35,79.0,3.4
2016-05-25,13153.833,8.75,75.0,3.0
2016-05-26,12918.208,9.2,69.0,3.5
2016-05-27,12497.625,13.25,51.0,3.0
2016-05-28,11334.5,16.15,53.0,6.4
2016-05-29,11190.208,15.6,67.0,3.4
2016-05-30,12089.25,16.1,72.0,3.4
2016-05-31,11882.667,17.200000000000003,77.0,5.4
2016-06-01,11750.167,14.75,86.0,4.4
2016-06-02,11686.958,13.75,83.0,4.1
2016-06-03,11591.917,11.7,69.0,5.3
2016-06-04,10968.167,10.1,65.0,3.9
2016-06-05,10747.875,10.0,59.0,3.2
2016-06-06,11815.708,11.55,64.0,3.6
2016-06-07,11965.375,12.95,69.0,6.3
2016-06-08,12131.25,9.75,70.0,8.6
2016-06-09,12457.0,7.55,68.0,5.9
2016-06-10,12361.042,7.85,68.0,3.7
2016-06-11,11454.75,9.9,66.0,4.9
2016-06-12,11186.0,11.3,64.0,4.3
2016-06-13,12174.083,10.95,63.0,4.7
2016-06-14,11975.833,11.45,61.0,3.7
2016-06-15,12049.625,13.35,70.0,4.2
2016-06-16,12058.458,15.65,78.0,4.9
2016-06-17,11936.917,13.7,85.0,8.4
2016-06-18,11259.292,10.5,86.0,9.5
2016-06-19,11287.0,8.8,87.0,8.2
2016-06-20,12460.292,11.3,61.0,5.0
2016-06-21,12161.5,14.6,82.0,2.1
2016-06-22,12111.0,13.35,74.0,2.9
2016-06-23,11898.833,15.65,75.0,4.0
2016-06-24,11824.167,15.95,78.0,3.5
2016-06-25,10957.667,14.9,85.0,5.7
2016-06-26,10843.25,14.75,74.0,2.9
2016-06-27,11749.833,17.65,76.0,4.7
2016-06-28,11945.875,13.9,79.0,3.2
2016-06-29,11945.208,14.25,62.0,3.1
2016-06-30,11940.833,18.15,52.0,5.2
2016-07-01,11669.875,16.8,59.0,4.3
2016-07-02,11057.167,16.6,68.0,5.3
2016-07-03,10970.708,13.25,79.0,3.3
2016-07-04,11870.542,13.25,71.0,3.8
2016-07-05,12185.792,14.5,70.0,4.5
2016-07-06,11881.083,12.85,77.0,8.2
2016-07-07,11850.208,11.7,69.0,4.4
2016-07-08,11456.958,12.45,68.0,3.3
2016-07-09,10733.708,13.8,72.0,5.8
2016-07-10,10510.042,15.1,65.0,2.8
2016-07-11,11184.875,16.7,74.0,3.4
2016-07-12,11168.917,16.1,81.0,4.0
2016-07-13,11132.542,14.35,92.0,6.0
2016-07-14,11267.667,13.25,81.0,5.5
2016-07-15,11237.125,12.85,74.0,3.1
2016-07-16,10589.542,12.3,84.0,3.1
2016-07-17,10448.083,12.95,83.0,3.5
2016-07-18,11212.417,13.35,76.0,4.7
2016-07-19,10325.375,13.15,74.0,3.8
2016-07-20,10853.375,15.75,75.0,2.9
2016-07-21,10867.333,21.0,50.0,3.7
2016-07-22,10800.542,22.45,76.0,3.4
2016-07-23,10259.583,18.25,87.0,3.6
2016-07-24,10050.167,18.3,79.0,2.5
2016-07-25,10836.667,20.3,62.0,4.2
2016-07-26,10795.083,20.1,80.0,4.3
2016-07-27,10929.542,16.85,66.0,3.1
2016-07-28,11021.792,17.85,74.0,3.5
2016-07-29,11070.083,15.2,80.0,3.8
2016-07-30,10477.0,15.2,88.0,3.0
2016-07-31,10305.583,13.25,90.0,2.4
2016-08-01,11258.042,12.7,84.0,3.4
2016-08-02,11460.333,13.1,83.0,4.7
2016-08-03,11415.292,14.2,66.0,3.0
2016-08-04,11403.167,16.65,65.0,2.8
2016-08-05,11287.583,16.75,79.0,4.5
2016-08-06,10759.708,14.2,79.0,3.9
2016-08-07,10732.542,14.7,71.0,4.5
2016-08-08,11645.042,15.7,79.0,2.3
2016-08-09,12061.25,13.65,85.0,5.1
2016-08-10,12450.0,10.8,74.0,6.4
2016-08-11,12493.667,8.9,80.0,5.9
2016-08-12,12431.542,9.45,77.0,2.8
2016-08-13,11329.125,12.3,77.0,5.1
2016-08-14,10908.292,12.1,72.0,5.2
2016-08-15,12015.5,10.6,88.0,4.1
2016-08-16,12097.5,13.1,77.0,3.0
2016-08-17,12006.625,13.6,74.0,4.1
2016-08-18,11889.25,17.85,54.0,4.5
2016-08-19,11666.708,17.950000000000003,66.0,3.1
2016-08-20,11053.875,16.950000000000003,73.0,2.6
2016-08-21,10882.542,16.4,74.0,3.3
2016-08-22,11994.25,14.8,88.0,4.0
2016-08-23,12086.917,14.8,76.0,3.6
2016-08-24,12026.833,12.85,86.0,2.8
2016-08-25,12168.083,13.85,79.0,4.0
2016-08-26,11924.958,12.6,84.0,5.5
2016-08-27,11111.625,13.35,82.0,10.3
2016-08-28,11390.417,12.7,75.0,2.3
2016-08-29,12331.0,12.6,83.0,3.0
2016-08-30,12390.958,11.8,90.0,1.9
2016-08-31,12259.458,14.4,83.0,3.4
2016-09-01,12136.375,13.85,86.0,2.9
2016-09-02,12128.958,11.9,82.0,2.9
2016-09-03,11233.25,10.55,92.0,2.0
2016-09-04,11242.625,11.4,81.0,4.8
2016-09-05,12303.167,9.8,81.0,3.1
2016-09-06,12300.75,12.95,78.0,3.2
2016-09-07,12061.875,14.45,76.0,8.0
2016-09-08,12041.833,13.6,76.0,3.1
2016-09-09,11786.875,16.05,82.0,3.0
2016-09-10,11139.5,13.45,85.0,2.6
2016-09-11,10894.25,12.5,89.0,3.2
2016-09-12,12109.042,11.6,80.0,3.1
2016-09-13,12098.625,12.55,81.0,2.5
2016-09-14,11980.0,12.85,91.0,3.4
2016-09-15,12004.0,13.2,86.0,2.9
2016-09-16,11914.292,12.65,86.0,2.3
2016-09-17,11278.375,13.8,91.0,1.8
2016-09-18,11106.167,13.4,96.0,1.9
2016-09-19,12239.125,12.7,94.0,2.4
2016-09-20,12230.25,13.4,93.0,2.1
2016-09-21,12373.333,14.0,87.0,2.4
2016-09-22,12309.542,15.25,84.0,2.8
2016-09-23,12391.667,14.55,79.0,3.2
2016-09-24,11850.417,12.35,79.0,2.8
2016-09-25,11230.125,14.75,63.0,3.6
2016-09-26,12357.5,15.4,75.0,3.3
2016-09-27,12756.375,11.35,71.0,4.9
2016-09-28,12623.625,13.05,72.0,5.5
2016-09-29,12818.667,10.05,82.0,3.1
2016-09-30,12921.167,9.35,82.0,6.8
2016-10-01,12435.708,8.399999999999999,81.0,7.7
2016-10-02,12448.083,7.050000000000001,85.0,3.3
2016-10-03,13767.083,4.75,88.0,2.7
2016-10-04,14073.375,5.45,71.0,3.1
2016-10-05,14089.292,5.8,82.0,2.8
2016-10-06,14182.167,3.45,84.0,2.4
2016-10-07,13789.167,5.1,79.0,3.4
2016-10-08,13261.542,6.1,76.0,3.6
2016-10-09,13663.833,4.65,73.0,3.4
2016-10-10,15009.5,5.15,73.0,4.1
2016-10-11,15268.417,2.7,79.0,2.8
2016-10-12,15495.167,0.5,88.0,2.8
2016-10-13,15698.125,-0.85,91.0,2.6
2016-10-14,15935.25,0.1999999999999999,74.0,2.6
2016-10-15,14902.583,3.8,52.0,4.9
2016-10-16,14573.542,5.55,53.0,4.4
2016-10-17,15237.0,8.75,57.0,4.9
2016-10-18,14980.5,10.05,61.0,3.3
2016-10-19,14819.75,6.75,84.0,2.6
2016-10-20,15219.083,4.7,72.0,4.3
2016-10-21,15495.083,6.4,56.0,4.7
2016-10-22,15065.792,4.5,64.0,4.3
2016-10-23,15078.167,3.45,65.0,4.7
2016-10-24,16003.167,4.5,66.0,5.0
2016-10-25,16125.667,4.7,73.0,2.9
2016-10-26,15926.292,3.05,70.0,3.3
2016-10-27,15194.583,6.25,76.0,4.3
2016-10-28,15107.542,6.6,82.0,7.8
2016-10-29,14709.292,6.2,85.0,11.0
2016-10-30,14856.239,7.0,87.0,4.7
2016-10-31,15540.833,5.949999999999999,96.0,2.4
2016-11-01,15981.958,4.65,95.0,1.6
2016-11-02,16682.917,0.75,92.0,2.3
2016-11-03,17636.75,-0.55,82.0,3.4
2016-11-04,17741.0,0.05,65.0,4.8
2016-11-05,16971.417,0.0,60.0,6.7
2016-11-06,17348.917,-3.85,66.0,3.7
2016-11-07,19520.25,-7.7,73.0,3.1
2016-11-08,20022.375,-8.350000000000001,69.0,3.5
2016-11-09,19761.917,-6.0,66.0,3.8
2016-11-10,19636.125,-2.95,57.0,4.0
2016-11-11,19547.75,-3.2,77.0,3.0
2016-11-12,18129.083,0.0,80.0,2.3
2016-11-13,16645.833,0.4,84.0,2.2
2016-11-14,17216.417,3.25,79.0,2.9
2016-11-15,16630.917,5.5,82.0,4.9
2016-11-16,16900.833,6.449999999999999,67.0,3.8
2016-11-17,17293.375,2.85,93.0,2.6
2016-11-18,17431.958,-0.2,77.0,3.0
2016-11-19,16703.708,0.0499999999999999,84.0,2.7
2016-11-20,16732.167,2.05,63.0,2.5
2016-11-21,17795.458,2.45,79.0,2.5
2016-11-22,17419.0,0.5,92.0,2.5
2016-11-23,16825.292,0.4499999999999999,97.0,2.5
2016-11-24,17588.083,1.25,93.0,3.5
2016-11-25,16912.375,4.45,90.0,5.3
2016-11-26,15868.167,5.7,84.0,10.0
2016-11-27,16547.792,1.7,83.0,4.3
2016-11-28,18624.667,0.6,88.0,7.9
2016-11-29,18471.75,3.65,81.0,5.4
2016-11-30,18418.167,2.7,87.0,9.3
2016-12-01,18256.792,1.25,93.0,3.3
2016-12-02,18502.417,1.65,83.0,6.1
2016-12-03,17951.625,1.0499999999999998,96.0,3.0
2016-12-04,17142.25,3.6,88.0,9.1
2016-12-05,17542.75,4.95,83.0,6.3
2016-12-06,18633.333,1.35,93.0,1.9
2016-12-07,17904.5,1.05,94.0,2.3
2016-12-08,16813.25,3.5,98.0,2.7
2016-12-09,16848.875,5.55,90.0,4.4
2016-12-10,16549.542,1.15,85.0,3.1
2016-12-11,17015.875,-2.35,86.0,2.2
2016-12-12,18761.667,-6.6,88.0,3.2
2016-12-13,18551.125,-0.7,91.0,4.8
2016-12-14,19330.875,0.3,97.0,2.8
2016-12-15,19369.583,-2.85,93.0,2.1
2016-12-16,18377.25,-1.7,98.0,1.5
2016-12-17,17334.833,-1.1,98.0,2.3
2016-12-18,17413.75,1.25,98.0,2.0
2016-12-19,17798.833,4.2,99.0,2.7
2016-12-20,17542.958,5.5,77.0,5.0
2016-12-21,17568.167,6.2,54.0,9.1
2016-12-22,17713.417,3.4,66.0,3.0
2016-12-23,17564.167,2.4,74.0,6.4
2016-12-24,16387.583,2.95,70.0,5.0
2016-12-25,15809.792,3.35,86.0,7.2
2016-12-26,16435.375,3.0,70.0,5.6
2016-12-27,17368.25,1.7,82.0,6.8
2016-12-28,17734.792,0.85,96.0,2.9
2016-12-29,17319.583,2.8,98.0,2.2
2016-12-30,16683.375,6.05,76.0,8.2
2016-12-31,15654.458,5.1,76.0,9.0
2017-01-01,16152.167,2.75,87.0,7.0
2017-01-02,19067.333,-0.35,93.0,3.4
2017-01-03,19295.083,-0.8999999999999999,88.0,3.2
2017-01-04,19963.333,-5.6,82.0,3.1
2017-01-05,21481.333,-11.8,80.0,3.8
2017-01-06,20607.75,-4.35,67.0,4.1
2017-01-07,18238.208,1.95,82.0,8.0
2017-01-08,18059.375,3.25,73.0,5.7
2017-01-09,18450.167,4.65,76.0,2.8
2017-01-10,18238.75,5.15,65.0,4.0
2017-01-11,18062.417,4.75,69.0,5.3
2017-01-12,18654.417,0.3,94.0,2.5
2017-01-13,19139.875,-1.85,90.0,3.9
2017-01-14,18578.25,-0.4,87.0,4.2
2017-01-15,19051.042,-0.7999999999999999,86.0,8.0
2017-01-16,20697.625,-0.65,90.0,2.7
2017-01-17,19856.042,-0.4,97.0,2.6
2017-01-18,18768.083,3.5,81.0,5.8
2017-01-19,18311.958,5.65,72.0,7.7
2017-01-20,17725.458,3.1,95.0,4.9
2017-01-21,17142.542,4.9,93.0,3.9
2017-01-22,17344.875,5.65,78.0,4.5
2017-01-23,18869.958,5.05,83.0,8.4
2017-01-24,19210.958,3.4,80.0,2.8
2017-01-25,18405.125,4.4,77.0,2.8
2017-01-26,18162.583,3.3,93.0,2.3
2017-01-27,18516.0,-0.85,97.0,1.6
2017-01-28,17571.542,0.7,70.0,2.9
2017-01-29,17289.042,3.95,66.0,2.3
2017-01-30,18559.958,1.85,93.0,3.2
2017-01-31,19131.958,-2.25,92.0,1.9
2017-02-01,19233.458,-3.65,84.0,2.0
2017-02-02,18948.833,-0.5,77.0,2.7
2017-02-03,18472.833,0.3,73.0,3.3
2017-02-04,17685.625,-1.25,72.0,4.4
2017-02-05,17572.875,1.1,61.0,5.5
2017-02-06,19055.667,2.2,58.0,6.2
2017-02-07,20291.333,-2.15,50.0,5.3
2017-02-08,21013.5,-6.25,44.0,5.8
2017-02-09,21228.333,-6.95,55.0,3.0
2017-02-10,20566.083,-5.0,54.0,4.2
2017-02-11,19208.375,-5.1,73.0,2.6
2017-02-12,18822.833,-4.75,77.0,3.9
2017-02-13,19629.292,3.3000000000000003,72.0,5.7
2017-02-14,19510.708,3.75,90.0,2.4
2017-02-15,19565.792,-0.35,87.0,2.4
2017-02-16,19003.708,0.4499999999999999,97.0,2.1
2017-02-17,18375.0,3.4,88.0,7.6
2017-02-18,17845.292,4.2,91.0,4.4
2017-02-19,16702.583,4.5,90.0,6.3
2017-02-20,17634.583,1.2,94.0,1.6
2017-02-21,17936.625,-1.75,86.0,2.8
2017-02-22,18217.417,0.0499999999999999,82.0,3.7
2017-02-23,18719.75,-2.05,86.0,5.2
2017-02-24,18917.708,-3.3,88.0,5.6
2017-02-25,18255.292,-1.4,74.0,4.4
2017-02-26,17199.542,-0.6,94.0,2.4
2017-02-27,17970.417,1.35,76.0,3.4
2017-02-28,17870.75,1.9,67.0,5.0
2017-03-01,18002.167,3.65,54.0,6.3
2017-03-02,18526.375,-1.85,78.0,2.5
2017-03-03,18394.417,-3.0,76.0,3.5
2017-03-04,17603.542,-1.25,58.0,6.2
2017-03-05,17766.625,-1.65,51.0,7.9
2017-03-06,19255.833,-2.75,49.0,6.5
2017-03-07,19591.333,-4.15,48.0,4.4
2017-03-08,19494.917,-4.5,58.0,3.0
2017-03-09,18608.25,-2.8,64.0,2.8
2017-03-10,17755.542,-0.0499999999999999,78.0,2.7
2017-03-11,16854.375,1.15,69.0,2.6
2017-03-12,16430.542,2.25,88.0,2.3
2017-03-13,17772.333,3.3,89.0,2.4
2017-03-14,17144.542,4.75,71.0,5.8
2017-03-15,16804.708,4.4,80.0,12.7
2017-03-16,17101.583,3.8,73.0,4.5
2017-03-17,16945.417,3.55,77.0,7.5
2017-03-18,16442.042,1.2,82.0,4.1
2017-03-19,16735.375,-0.2,59.0,4.6
2017-03-20,17458.625,3.9,52.0,5.4
2017-03-21,17061.333,5.65,60.0,6.8
2017-03-22,17159.625,3.0500000000000003,81.0,8.3
2017-03-23,17485.0,0.55,85.0,8.7
2017-03-24,17267.042,0.9,82.0,4.6
2017-03-25,15627.958,4.25,80.0,4.6
2017-03-26,14538.125,6.85,89.0,8.3
2017-03-27,15519.958,6.55,82.0,8.4
2017-03-28,15828.833,3.05,74.0,5.0
2017-03-29,16469.042,0.0,69.0,3.3
2017-03-30,17020.917,0.3,67.0,2.9
2017-03-31,16534.583,3.9,69.0,3.3
2017-04-01,14864.042,6.75,87.0,2.8
2017-04-02,14416.792,6.55,92.0,3.6
2017-04-03,15577.833,6.85,77.0,2.2
2017-04-04,15731.667,7.199999999999999,73.0,3.3
2017-04-05,15730.917,4.699999999999999,82.0,4.9
2017-04-06,16143.042,4.65,86.0,4.2
2017-04-07,15147.125,3.75,81.0,2.6
2017-04-08,14335.625,4.35,88.0,3.7
2017-04-09,14125.125,7.55,80.0,3.7
2017-04-10,15041.333,5.75,85.0,7.6
2017-04-11,15525.542,2.7,77.0,7.1
2017-04-12,15108.542,1.35,59.0,4.3
2017-04-13,14869.083,2.1500000000000004,58.0,4.2
2017-04-14,15028.25,2.05,67.0,2.2
2017-04-15,15235.167,1.75,58.0,4.1
2017-04-16,15063.042,2.2,51.0,3.2
2017-04-17,15475.333,2.75,52.0,2.9
2017-04-18,16421.208,2.3,57.0,3.3
2017-04-19,16361.5,3.3,64.0,3.5
2017-04-20,15881.875,5.35,80.0,8.1
2017-04-21,15552.833,3.9,84.0,11.8
2017-04-22,14923.542,2.4,86.0,6.9
2017-04-23,14827.917,2.0,80.0,8.7
2017-04-24,16278.583,1.6,62.0,3.2
2017-04-25,16177.833,2.85,65.0,2.8
2017-04-26,15896.917,2.6,79.0,5.0
2017-04-27,16104.583,2.1,85.0,2.1
2017-04-28,15904.833,2.35,58.0,4.5
2017-04-29,14443.208,5.35,45.0,5.4
2017-04-30,13820.083,4.699999999999999,64.0,4.5
2017-05-01,13714.833,6.550000000000001,62.0,3.1
2017-05-02,14028.917,6.75,62.0,3.4
2017-05-03,13635.708,5.7,68.0,3.6
2017-05-04,13624.458,6.1,63.0,3.7
2017-05-05,13252.583,9.6,63.0,3.3
2017-05-06,12038.25,9.25,81.0,4.1
2017-05-07,12337.208,6.0,61.0,5.2
2017-05-08,14344.917,4.25,61.0,5.8
2017-05-09,14789.375,3.2,74.0,3.3
2017-05-10,15422.375,3.3,49.0,4.6
2017-05-11,15196.458,6.050000000000001,49.0,4.0
2017-05-12,14170.917,7.45,46.0,2.6
2017-05-13,13050.833,9.55,48.0,3.4
2017-05-14,12649.833,11.45,53.0,3.9
2017-05-15,13463.083,11.55,55.0,5.1
2017-05-16,13710.167,11.35,56.0,7.1
2017-05-17,12188.458,12.55,71.0,2.5
2017-05-18,13163.875,12.75,79.0,3.5
2017-05-19,12920.667,11.65,76.0,3.8
2017-05-20,11995.208,11.3,63.0,3.5
2017-05-21,11971.792,12.65,83.0,5.0
2017-05-22,13260.5,8.6,90.0,5.2
2017-05-23,13259.625,8.95,75.0,2.0
2017-05-24,12870.167,9.2,86.0,3.7
2017-05-25,12224.333,9.5,88.0,3.7
2017-05-26,12276.208,9.7,91.0,1.6
2017-05-27,11390.042,12.0,88.0,2.2
2017-05-28,11293.333,13.2,87.0,2.6
2017-05-29,12569.208,10.75,67.0,4.2
2017-05-30,12874.042,8.95,72.0,6.1
2017-05-31,12936.917,7.6,71.0,7.9
2017-06-01,12933.625,6.6,77.0,9.4
2017-06-02,12903.667,8.1,52.0,3.5
2017-06-03,11969.375,11.35,74.0,2.5
2017-06-04,11575.042,11.45,84.0,4.9
2017-06-05,11594.25,11.25,75.0,5.6
2017-06-06,12269.792,12.3,65.0,4.1
2017-06-07,12138.792,17.799999999999997,45.0,8.6
2017-06-08,12410.0,17.95,49.0,7.5
2017-06-09,12314.917,17.200000000000003,52.0,5.7
2017-06-10,11463.833,16.9,74.0,3.4
2017-06-11,11459.125,15.7,82.0,2.6
2017-06-12,12432.25,14.15,92.0,6.3
2017-06-13,12234.0,12.6,88.0,4.9
2017-06-14,12329.75,12.95,80.0,3.9
2017-06-15,11972.292,14.75,69.0,3.1
2017-06-16,11844.333,15.7,83.0,5.7
2017-06-17,11300.958,13.6,78.0,1.9
2017-06-18,11115.833,13.2,86.0,5.6
2017-06-19,12299.625,11.75,83.0,4.6
2017-06-20,12407.417,10.35,82.0,9.1
2017-06-21,12531.75,9.65,81.0,9.8
2017-06-22,12523.958,11.25,65.0,2.5
2017-06-23,12258.792,13.85,78.0,3.7
2017-06-24,11276.167,13.9,73.0,3.9
2017-06-25,11207.875,12.1,70.0,4.2
2017-06-26,12281.875,11.4,83.0,11.0
2017-06-27,12380.458,9.65,76.0,7.7
2017-06-28,12206.25,10.7,64.0,2.6
2017-06-29,12162.417,13.85,60.0,3.8
2017-06-30,11754.292,19.4,38.0,4.3
2017-07-01,10956.417,19.4,61.0,5.9
