date,power_MW,air_temperature,relative_humidity,wind_speed
2017-07-02,10860.792,13.95,88.0,2.5
2017-07-03,11935.833,12.3,73.0,5.1
2017-07-04,12241.875,11.3,78.0,5.9
2017-07-05,12128.958,10.6,71.0,4.5
2017-07-06,12179.333,10.55,67.0,3.2
2017-07-07,11917.0,13.3,73.0,4.3
2017-07-08,11016.417,13.6,87.0,3.9
2017-07-09,10926.792,12.55,80.0,2.8
2017-07-10,11633.208,14.25,70.0,3.5
2017-07-11,11718.5,13.15,84.0,1.7
2017-07-12,11624.125,11.85,83.0,6.4
2017-07-13,11739.25,11.4,75.0,8.9
2017-07-14,11689.0,10.8,79.0,6.8
2017-07-15,10993.708,11.9,66.0,3.7
2017-07-16,10615.5,15.55,78.0,3.8
2017-07-17,11478.583,11.4,78.0,4.5
2017-07-18,11482.917,11.85,84.0,8.5
2017-07-19,11352.958,12.0,79.0,2.9
2017-07-20,11165.708,13.65,65.0,3.9
2017-07-21,11190.458,18.9,57.0,4.7
2017-07-22,10685.0,18.4,76.0,3.5
2017-07-23,10338.625,17.35,71.0,4.1
2017-07-24,11172.875,18.5,54.0,4.6
2017-07-25,11194.833,16.9,75.0,2.5
2017-07-26,11214.458,16.45,77.0,2.8
2017-07-27,11278.125,19.2,65.0,4.4
2017-07-28,11202.5,19.4,66.0,3.6
2017-07-29,10812.875,16.95,74.0,3.3
2017-07-30,10682.5,15.6,77.0,3.7
2017-07-31,11405.0,16.15,80.0,3.5
2017-08-01,11547.917,14.7,80.0,2.6
2017-08-02,11389.125,13.95,88.0,2.6
2017-08-03,11712.167,15.1,71.0,3.1
2017-08-04,11402.417,17.25,69.0,4.2
2017-08-05,10925.25,15.6,79.0,3.3
2017-08-06,10894.917,15.85,79.0,4.6
2017-08-07,12064.25,15.55,87.0,3.1
2017-08-08,12106.708,14.45,78.0,3.6
2017-08-09,12278.667,14.6,73.0,3.2
2017-08-10,12048.75,15.5,80.0,3.1
2017-08-11,12009.458,15.05,79.0,2.5
2017-08-12,11284.25,14.85,82.0,5.1
2017-08-13,11361.542,11.45,74.0,7.4
2017-08-14,12409.5,12.15,67.0,5.1
2017-08-15,12584.208,12.85,72.0,3.5
2017-08-16,12223.542,14.85,87.0,2.7
2017-08-17,12374.625,14.55,63.0,4.6
2017-08-18,12163.208,17.549999999999997,64.0,3.8
2017-08-19,11290.5,15.8,80.0,3.8
2017-08-20,11278.5,13.9,88.0,7.0
2017-08-21,12292.625,12.3,80.0,3.8
2017-08-22,12619.833,10.75,83.0,2.6
2017-08-23,12507.875,10.4,86.0,2.5
2017-08-24,12679.875,10.5,81.0,3.4
2017-08-25,12419.542,9.5,83.0,4.6
2017-08-26,11803.292,10.7,78.0,3.8
2017-08-27,11558.917,10.25,78.0,2.7
2017-08-28,12598.875,12.3,77.0,3.8
2017-08-29,12479.375,14.25,84.0,2.9
2017-08-30,12589.458,12.2,78.0,4.2
2017-08-31,12669.75,12.6,80.0,3.4
2017-09-01,12558.625,12.3,80.0,4.4
2017-09-02,11743.792,11.5,80.0,2.7
2017-09-03,11537.5,12.05,66.0,2.9
2017-09-04,12622.875,14.45,57.0,5.5
2017-09-05,12720.458,15.1,60.0,6.8
2017-09-06,12682.167,15.05,67.0,5.5
2017-09-07,12850.458,14.2,60.0,4.6
2017-09-08,12900.5,12.45,60.0,5.4
2017-09-09,12089.583,12.8,64.0,4.7
2017-09-10,11816.958,12.95,85.0,2.4
2017-09-11,12764.958,13.95,61.0,4.5
2017-09-12,12831.5,15.75,59.0,3.6
2017-09-13,12923.625,13.75,83.0,2.5
2017-09-14,13184.542,11.55,88.0,2.3
2017-09-15,13044.958,11.65,88.0,4.5
2017-09-16,12240.458,11.4,83.0,4.9
2017-09-17,12172.0,10.2,89.0,1.5
2017-09-18,12978.375,10.1,93.0,1.5
2017-09-19,13146.375,10.45,73.0,3.9
2017-09-20,13402.167,9.65,58.0,6.3
2017-09-21,13630.25,10.85,58.0,6.5
2017-09-22,13404.708,12.85,56.0,4.0
2017-09-23,12460.917,13.25,69.0,2.8
2017-09-24,12131.792,14.85,65.0,5.7
2017-09-25,13018.167,15.65,67.0,4.1
2017-09-26,13114.958,15.2,54.0,4.0
2017-09-27,13056.583,14.25,63.0,4.9
2017-09-28,13315.708,14.1,56.0,5.3
2017-09-29,13457.583,13.95,55.0,6.2
2017-09-30,12627.292,13.65,55.0,6.5
2017-10-01,12660.458,13.25,54.0,6.5
2017-10-02,13593.042,13.75,58.0,8.1
2017-10-03,13711.167,13.25,62.0,3.2
2017-10-04,14153.25,10.55,77.0,6.3
2017-10-05,14405.708,9.15,84.0,5.2
2017-10-06,14083.167,8.9,83.0,6.3
2017-10-07,13525.167,5.85,88.0,4.4
2017-10-08,13455.417,5.0,94.0,2.5
2017-10-09,14805.375,6.0,81.0,3.4
2017-10-10,14960.167,5.4,69.0,5.2
2017-10-11,14868.333,6.75,71.0,4.3
2017-10-12,14481.625,7.050000000000001,91.0,2.3
2017-10-13,14722.417,6.6,81.0,4.6
2017-10-14,13347.917,8.5,86.0,3.1
2017-10-15,13206.125,9.85,71.0,4.2
2017-10-16,13926.292,10.1,77.0,8.0
2017-10-17,14279.125,6.45,87.0,2.6
2017-10-18,14565.125,7.5,82.0,7.2
2017-10-19,15468.458,5.1,90.0,3.1
2017-10-20,15373.292,4.35,67.0,5.9
2017-10-21,14393.083,8.600000000000001,54.0,5.7
2017-10-22,14374.875,7.6,62.0,5.0
2017-10-23,16005.583,6.25,52.0,8.5
2017-10-24,16248.208,6.1,55.0,8.9
2017-10-25,15660.625,6.699999999999999,69.0,4.8
2017-10-26,15499.792,6.55,91.0,4.4
2017-10-27,15452.417,7.5,85.0,6.7
2017-10-28,14503.792,6.300000000000001,86.0,6.6
2017-10-29,15032.072,3.35,86.0,6.3
2017-10-30,16911.125,1.75,91.0,4.7
2017-10-31,16482.125,4.75,87.0,6.2
2017-11-01,15906.833,7.35,94.0,2.2
2017-11-02,15881.958,5.9,80.0,5.2
2017-11-03,16236.542,4.95,64.0,3.7
2017-11-04,15163.75,4.55,87.0,3.1
2017-11-05,14829.167,3.15,91.0,2.4
2017-11-06,16637.917,3.4000000000000004,87.0,6.0
2017-11-07,17026.708,3.2,71.0,3.3
2017-11-08,16387.958,3.7,81.0,3.1
2017-11-09,16142.0,6.0,67.0,6.9
2017-11-10,16890.042,4.2,66.0,4.2
2017-11-11,16574.083,3.2,64.0,3.0
2017-11-12,16485.083,2.55,92.0,2.8
2017-11-13,17916.375,2.35,86.0,6.5
2017-11-14,18131.417,0.85,84.0,4.7
2017-11-15,17649.125,3.2,81.0,7.5
2017-11-16,17740.792,3.25,78.0,3.4
2017-11-17,17490.167,3.45,67.0,5.6
2017-11-18,17082.125,1.2999999999999998,68.0,2.7
2017-11-19,17297.542,-3.85,86.0,3.4
2017-11-20,19397.458,-7.4,83.0,4.2
2017-11-21,19936.0,-10.5,80.0,4.6
2017-11-22,20262.375,-6.1000000000000005,57.0,7.9
2017-11-23,18103.167,4.9,63.0,7.3
2017-11-24,18010.292,6.15,53.0,7.2
2017-11-25,17450.125,3.65,51.0,4.1
2017-11-26,17010.875,-0.4,80.0,2.3
2017-11-27,18930.292,-6.3,87.0,3.3
2017-11-28,19306.375,-9.55,87.0,3.8
2017-11-29,19520.708,-9.05,83.0,3.8
2017-11-30,20073.708,-7.4,86.0,3.6
2017-12-01,19990.833,-5.9,86.0,3.9
2017-12-02,18520.792,1.0,86.0,5.4
2017-12-03,17915.083,3.75,86.0,9.1
2017-12-04,19457.75,2.1,90.0,6.5
2017-12-05,18906.417,0.9,94.0,4.6
2017-12-06,18555.5,0.3,89.0,3.1
2017-12-07,17822.083,2.75,69.0,5.4
2017-12-08,18212.5,4.550000000000001,82.0,2.9
2017-12-09,17731.833,1.2999999999999998,87.0,4.6
2017-12-10,18621.125,-0.65,73.0,3.4
2017-12-11,19938.625,-3.9,72.0,3.7
2017-12-12,20400.292,-6.8,86.0,3.5
2017-12-13,20394.708,-4.25,85.0,3.0
2017-12-14,20270.25,-7.85,89.0,3.1
2017-12-15,20240.542,-9.75,90.0,2.7
2017-12-16,19672.125,-6.4,90.0,3.9
2017-12-17,19852.333,-0.7,69.0,3.5
2017-12-18,20190.667,1.1,85.0,4.9
2017-12-19,19795.625,2.6500000000000004,93.0,2.4
2017-12-20,18774.5,2.85,95.0,2.3
2017-12-21,19134.875,3.1,81.0,7.0
2017-12-22,18942.917,2.1,89.0,6.0
2017-12-23,17090.625,3.2,82.0,8.6
2017-12-24,17034.917,1.05,97.0,2.2
2017-12-25,17135.417,-0.35,97.0,1.7
2017-12-26,17421.5,-2.3,80.0,5.8
2017-12-27,18548.958,-3.65,63.0,6.3
2017-12-28,18848.583,-2.8,69.0,4.4
2017-12-29,18895.0,-1.75,76.0,3.8
2017-12-30,18656.875,-3.85,75.0,2.7
2017-12-31,18235.75,-6.1,69.0,3.6
2018-01-01,17493.042,-0.2999999999999999,71.0,3.4
2018-01-02,18935.292,0.6,90.0,3.3
2018-01-03,19610.708,-2.1,79.0,3.7
2018-01-04,19402.042,-1.65,68.0,4.3
2018-01-05,19660.917,-2.7,77.0,3.4
2018-01-06,19371.375,-6.1,89.0,4.4
2018-01-07,19512.75,-2.05,78.0,11.8
2018-01-08,20007.458,0.6,89.0,4.6
2018-01-09,20331.25,-3.25,82.0,3.9
2018-01-10,20389.25,-1.4500000000000002,42.0,3.7
2018-01-11,19861.917,2.85,50.0,3.7
2018-01-12,19863.375,0.6499999999999999,88.0,2.1
2018-01-13,19036.875,-4.7,71.0,2.7
2018-01-14,18904.917,-2.75,51.0,5.5
2018-01-15,20338.625,0.2499999999999999,52.0,8.2
2018-01-16,19670.583,1.55,54.0,7.7
2018-01-17,19652.833,1.9,56.0,5.6
2018-01-18,20224.875,-1.55,54.0,6.1
2018-01-19,20265.833,-5.05,66.0,3.0
2018-01-20,19320.458,-5.8,66.0,3.1
2018-01-21,19141.542,-8.15,80.0,3.4
2018-01-22,20793.292,-11.3,77.0,3.7
2018-01-23,20312.958,-5.5,67.0,4.1
2018-01-24,19170.667,3.4000000000000004,62.0,4.2
2018-01-25,18714.75,4.0,78.0,7.2
2018-01-26,19170.042,2.6,81.0,7.1
2018-01-27,19105.958,1.5,72.0,5.0
2018-01-28,18162.917,1.5,60.0,5.3
2018-01-29,19491.0,1.2000000000000002,79.0,2.6
2018-01-30,19652.833,0.0999999999999999,75.0,3.2
2018-01-31,19297.5,2.05,59.0,6.5
2018-02-01,19419.167,0.9000000000000001,58.0,7.6
2018-02-02,20700.167,-7.550000000000001,68.0,3.7
2018-02-03,20361.25,-10.45,62.0,4.2
2018-02-04,20265.375,-7.85,67.0,2.7
2018-02-05,21186.167,-3.6,89.0,2.4
2018-02-06,20978.833,-2.3,82.0,2.1
2018-02-07,20845.333,-3.5,89.0,2.6
2018-02-08,20524.667,-1.8,66.0,2.9
2018-02-09,19781.833,2.35,56.0,4.3
2018-02-10,18733.792,2.6,54.0,5.2
2018-02-11,18609.417,0.9,55.0,9.0
2018-02-12,19919.583,-0.1,56.0,5.8
2018-02-13,19930.5,-1.5499999999999998,74.0,2.7
2018-02-14,19402.25,0.5,50.0,5.2
2018-02-15,19743.625,2.6500000000000004,49.0,7.3
2018-02-16,19566.333,1.15,58.0,6.2
2018-02-17,18809.25,-1.6,95.0,2.0
2018-02-18,18322.875,-5.65,81.0,3.2
2018-02-19,19701.75,-7.4,74.0,3.2
2018-02-20,20056.583,-6.550000000000001,79.0,2.7
2018-02-21,20079.625,-4.6,90.0,2.6
2018-02-22,20079.5,-1.8,95.0,2.0
2018-02-23,19880.875,-1.05,88.0,3.1
2018-02-24,19081.667,-2.95,78.0,3.0
2018-02-25,19238.083,-4.65,66.0,5.1
2018-02-26,21132.708,-10.15,64.0,3.7
2018-02-27,21494.25,-11.5,62.0,4.3
2018-02-28,22105.667,-14.95,61.0,3.7
2018-03-01,22069.875,-14.65,55.0,3.5
2018-03-02,21650.792,-11.0,54.0,3.4
2018-03-03,20193.292,-5.4,67.0,3.1
2018-03-04,19358.0,-5.0,79.0,2.6
2018-03-05,20780.208,-5.9,60.0,5.3
2018-03-06,20673.292,-4.05,57.0,3.0
2018-03-07,20195.583,-6.6,79.0,1.8
2018-03-08,19906.917,-4.7,72.0,3.5
2018-03-09,19708.875,-1.35,64.0,3.6
2018-03-10,18709.375,-2.35,90.0,1.8
2018-03-11,18774.75,-2.35,74.0,3.2
2018-03-12,19561.708,-1.35,82.0,3.0
2018-03-13,19110.333,-1.9,84.0,2.0
2018-03-14,19257.125,-4.0,79.0,2.9
2018-03-15,19532.042,-6.6,60.0,5.0
2018-03-16,20237.708,-6.15,44.0,4.8
2018-03-17,19497.25,-6.95,53.0,4.1
2018-03-18,18983.625,-0.8500000000000001,76.0,10.7
2018-03-19,19337.042,1.35,84.0,8.0
2018-03-20,18735.167,0.25,86.0,4.3
2018-03-21,18582.708,2.2,88.0,4.6
2018-03-22,18214.333,2.45,85.0,4.9
2018-03-23,18367.458,2.9,67.0,4.1
2018-03-24,16714.958,5.15,60.0,2.5
2018-03-25,16297.0,3.25,77.0,3.5
2018-03-26,18030.292,-2.9000000000000004,66.0,2.9
2018-03-27,18392.042,-4.75,57.0,3.8
2018-03-28,18079.958,-3.8,44.0,3.7
2018-03-29,17390.458,-2.4000000000000004,44.0,3.2
2018-03-30,17237.625,-3.35,55.0,3.9
2018-03-31,17022.25,-4.15,52.0,3.6
2018-04-01,16650.917,-2.6,63.0,2.9
2018-04-02,17160.375,-1.05,72.0,3.3
2018-04-03,18543.167,-0.3,61.0,4.8
2018-04-04,18013.0,2.75,64.0,5.1
2018-04-05,17777.417,1.85,90.0,3.6
2018-04-06,16969.0,2.05,70.0,5.4
2018-04-07,16302.333,2.5,70.0,2.8
2018-04-08,16014.542,3.35,85.0,2.7
2018-04-09,17130.75,3.05,62.0,2.7
2018-04-10,16657.875,2.95,47.0,5.4
2018-04-11,16258.292,4.45,54.0,2.7
2018-04-12,15867.292,6.550000000000001,37.0,5.2
2018-04-13,15247.917,10.6,22.0,4.1
2018-04-14,13980.333,8.85,53.0,2.4
2018-04-15,13509.5,8.149999999999999,46.0,3.9
2018-04-16,14927.792,10.2,41.0,3.5
2018-04-17,16202.833,8.95,60.0,3.5
2018-04-18,15954.292,8.9,87.0,2.0
2018-04-19,16047.75,8.899999999999999,74.0,3.3
2018-04-20,14328.417,9.25,93.0,3.0
2018-04-21,11957.167,6.75,84.0,10.4
2018-04-22,13774.25,6.85,69.0,3.7
2018-04-23,15040.5,9.5,66.0,3.9
2018-04-24,15026.167,7.199999999999999,80.0,4.1
2018-04-25,14915.875,6.5,72.0,6.1
2018-04-26,14970.333,5.4,81.0,1.9
2018-04-27,14880.125,6.5,80.0,2.9
2018-04-28,14223.583,6.55,80.0,3.3
2018-04-29,13920.875,5.6,74.0,3.3
2018-04-30,14680.917,5.05,60.0,3.6
2018-05-01,14698.792,7.2,53.0,5.5
2018-05-02,14718.792,9.35,53.0,3.6
2018-05-03,14732.0,10.0,66.0,5.3
2018-05-04,14736.958,7.649999999999999,71.0,2.8
2018-05-05,13175.833,11.75,71.0,2.6
2018-05-06,12650.833,11.55,79.0,3.1
2018-05-07,13720.208,8.95,75.0,3.6
2018-05-08,13426.958,12.1,52.0,3.5
2018-05-09,12812.875,19.55,33.0,6.5
2018-05-10,12282.958,20.35,43.0,6.3
2018-05-11,12977.333,13.05,92.0,4.3
2018-05-12,12250.542,10.95,74.0,2.9
2018-05-13,11913.083,14.05,72.0,2.6
2018-05-14,12693.625,17.25,66.0,3.4
2018-05-15,12591.375,15.9,75.0,3.8
2018-05-16,12610.708,12.8,72.0,5.9
2018-05-17,12025.792,8.5,65.0,4.7
2018-05-18,12564.25,10.3,65.0,3.9
2018-05-19,11859.708,10.95,61.0,3.6
2018-05-20,11445.292,14.45,51.0,3.0
2018-05-21,11680.042,17.1,60.0,3.8
2018-05-22,12785.792,13.3,75.0,4.6
2018-05-23,12767.333,10.2,63.0,4.2
2018-05-24,12393.417,11.9,67.0,4.5
2018-05-25,12222.708,13.25,70.0,4.4
2018-05-26,11450.625,13.1,74.0,3.2
2018-05-27,11285.292,14.15,56.0,3.8
2018-05-28,12163.583,17.75,66.0,3.4
2018-05-29,12066.125,15.9,72.0,5.4
2018-05-30,11966.75,14.5,65.0,4.2
2018-05-31,11966.333,17.5,60.0,3.5
2018-06-01,11923.75,17.25,77.0,3.7
2018-06-02,11297.792,15.35,66.0,4.9
2018-06-03,11167.208,14.0,74.0,6.9
2018-06-04,12215.5,10.3,70.0,9.5
2018-06-05,12541.708,7.5,68.0,6.9
2018-06-06,12543.292,8.35,63.0,3.0
2018-06-07,12388.542,10.25,86.0,8.0
2018-06-08,12278.583,10.0,83.0,4.6
2018-06-09,11371.333,12.2,72.0,4.5
2018-06-10,11350.083,12.75,81.0,4.5
2018-06-11,12423.958,11.05,80.0,4.1
2018-06-12,12630.667,9.65,74.0,4.8
2018-06-13,12542.25,10.55,70.0,2.4
2018-06-14,12336.25,15.25,60.0,6.3
2018-06-15,12132.667,15.7,61.0,3.6
2018-06-16,11417.792,12.9,66.0,3.5
2018-06-17,11379.583,13.5,70.0,3.8
2018-06-18,12395.792,14.75,74.0,3.3
2018-06-19,12443.833,12.5,74.0,6.3
2018-06-20,12717.458,11.3,66.0,6.5
2018-06-21,12774.917,10.3,78.0,5.6
2018-06-22,12568.167,9.45,85.0,12.0
2018-06-23,11903.042,9.3,87.0,6.7
2018-06-24,11435.792,11.25,84.0,2.6
2018-06-25,12337.833,12.6,88.0,3.0
2018-06-26,12358.0,13.0,74.0,4.0
2018-06-27,12276.167,14.25,70.0,3.4
2018-06-28,12261.333,13.55,85.0,7.6
2018-06-29,12068.458,10.35,77.0,6.1
2018-06-30,11296.917,11.05,69.0,3.1
2018-07-01,10983.25,14.7,63.0,4.4
2018-07-02,11677.542,16.200000000000003,68.0,5.0
2018-07-03,11848.833,15.05,69.0,3.3
2018-07-04,11922.875,13.95,67.0,2.8
2018-07-05,11871.875,14.15,76.0,5.9
2018-07-06,11704.708,14.15,69.0,4.4
2018-07-07,11049.75,13.1,71.0,3.9
2018-07-08,10829.667,12.9,73.0,4.1
2018-07-09,11687.417,13.45,80.0,2.7
2018-07-10,11598.792,14.5,70.0,4.1
2018-07-11,11576.333,17.5,74.0,3.8
2018-07-12,11475.292,17.55,81.0,4.9
2018-07-13,11543.667,15.6,75.0,5.2
2018-07-14,10857.583,14.9,77.0,3.1
2018-07-15,10669.583,16.4,68.0,4.1
2018-07-16,11305.667,20.1,69.0,4.0
2018-07-17,11220.333,19.9,74.0,3.3
2018-07-18,11195.667,21.5,67.0,3.7
2018-07-19,11151.292,18.15,79.0,3.6
2018-07-20,11225.208,16.05,82.0,3.3
2018-07-21,10685.292,16.95,79.0,4.2
2018-07-22,10525.125,17.0,74.0,4.8
2018-07-23,11344.417,17.45,78.0,2.5
2018-07-24,11328.042,17.8,78.0,4.0
2018-07-25,11134.167,17.1,87.0,4.3
2018-07-26,11234.542,16.95,66.0,3.4
2018-07-27,11120.833,24.450000000000003,46.0,4.4
2018-07-28,10526.417,27.5,50.0,6.9
2018-07-29,10281.917,24.75,70.0,5.2
2018-07-30,11270.25,22.75,45.0,4.9
2018-07-31,11359.25,24.75,53.0,3.6
2018-08-01,11303.083,22.200000000000003,70.0,4.4
2018-08-02,11477.292,15.95,84.0,2.9
2018-08-03,11336.708,15.9,85.0,2.7
2018-08-04,10760.625,16.6,80.0,4.2
2018-08-05,10495.083,14.1,85.0,5.7
2018-08-06,11789.875,13.25,75.0,5.2
2018-08-07,11860.417,15.05,68.0,2.5
2018-08-08,11952.042,19.7,66.0,3.3
2018-08-09,11808.25,18.2,79.0,3.8
2018-08-10,11793.0,15.0,93.0,3.9
2018-08-11,11069.333,13.75,76.0,8.4
2018-08-12,11350.25,11.9,81.0,6.4
2018-08-13,12413.167,12.55,82.0,4.2
2018-08-14,12379.083,11.85,77.0,3.6
2018-08-15,12268.125,13.8,76.0,3.2
2018-08-16,12181.25,17.4,83.0,3.1
2018-08-17,11849.333,15.65,82.0,3.1
2018-08-18,11338.667,13.9,80.0,3.7
2018-08-19,11323.042,13.15,80.0,7.4
2018-08-20,12546.167,11.4,85.0,6.1
2018-08-21,12578.375,11.1,77.0,5.0
2018-08-22,12592.125,12.6,78.0,3.9
2018-08-23,12421.833,13.4,70.0,2.9
2018-08-24,12432.917,14.3,75.0,3.6
2018-08-25,11827.417,11.95,81.0,3.1
2018-08-26,11642.583,10.85,78.0,2.3
2018-08-27,12951.667,9.6,81.0,3.2
2018-08-28,12779.083,12.5,83.0,2.3
2018-08-29,12800.458,15.85,60.0,6.2
2018-08-30,12509.542,14.1,82.0,4.1
2018-08-31,12588.333,12.1,72.0,2.5
2018-09-01,11930.833,13.1,68.0,2.9
2018-09-02,11485.083,15.0,76.0,2.5
2018-09-03,12565.583,16.35,81.0,3.7
2018-09-04,12733.417,13.0,92.0,1.8
2018-09-05,12775.542,12.05,88.0,2.6
2018-09-06,12851.917,14.75,72.0,3.4
2018-09-07,12535.583,16.6,62.0,4.4
2018-09-08,11775.292,16.35,70.0,3.9
2018-09-09,11652.625,16.55,61.0,5.4
2018-09-10,12511.417,15.95,72.0,4.2
2018-09-11,12804.417,12.65,70.0,3.1
2018-09-12,13201.125,12.55,74.0,7.1
2018-09-13,13390.167,11.5,71.0,5.2
2018-09-14,13299.917,10.85,75.0,2.8
2018-09-15,12623.0,10.55,72.0,7.7
2018-09-16,12678.167,10.65,69.0,5.2
2018-09-17,13543.458,11.05,80.0,2.6
2018-09-18,13059.417,11.55,85.0,3.2
2018-09-19,12959.0,15.85,69.0,3.6
2018-09-20,13318.958,15.35,53.0,5.0
2018-09-21,13493.917,10.55,72.0,3.5
2018-09-22,12866.0,9.85,82.0,11.0
2018-09-23,13074.667,7.75,82.0,10.8
2018-09-24,14687.208,5.85,79.0,9.0
2018-09-25,14888.917,7.4,75.0,5.7
2018-09-26,14059.375,8.95,80.0,11.3
2018-09-27,14839.708,7.65,82.0,5.5
2018-09-28,15043.958,5.5,85.0,7.1
2018-09-29,14111.083,6.4,73.0,4.2
