date,power_MW,air_temperature,relative_humidity,wind_speed
2018-09-30,13597.917,7.6,85.0,6.0
2018-10-01,14981.083,6.4,82.0,4.6
2018-10-02,15482.292,4.199999999999999,85.0,2.5
2018-10-03,15494.5,4.85,86.0,3.5
2018-10-04,15668.542,5.550000000000001,81.0,2.9
2018-10-05,14840.417,7.7,63.0,6.0
2018-10-06,14531.917,6.7,87.0,4.9
2018-10-07,14547.375,3.8,74.0,4.0
2018-10-08,14850.542,7.4,75.0,5.1
2018-10-09,14472.5,6.9,93.0,2.4
2018-10-10,14125.333,8.7,86.0,2.9
2018-10-11,14108.625,9.9,73.0,3.0
2018-10-12,14088.25,14.95,57.0,4.6
2018-10-13,13106.625,15.85,74.0,6.2
2018-10-14,12782.25,15.6,74.0,6.8
2018-10-15,14435.958,10.1,88.0,3.0
2018-10-16,15053.75,7.2,69.0,3.1
2018-10-17,14437.958,10.6,75.0,2.5
2018-10-18,14832.75,8.350000000000001,79.0,6.6
2018-10-19,15421.25,7.75,84.0,3.5
2018-10-20,14690.5,7.6,83.0,2.4
2018-10-21,13841.875,8.399999999999999,86.0,4.1
2018-10-22,15349.042,5.8,83.0,6.7
2018-10-23,15549.458,3.9,86.0,6.6
2018-10-24,16160.75,4.2,84.0,8.6
2018-10-25,16092.292,3.5,92.0,4.3
2018-10-26,16810.583,2.7,93.0,1.7
2018-10-27,16484.625,-0.9,87.0,2.4
2018-10-28,16904.855,-3.2,82.0,3.5
2018-10-29,18413.333,-1.85,58.0,5.1
2018-10-30,18303.375,1.4,65.0,5.2
2018-10-31,17024.292,5.4,78.0,4.2
2018-11-01,16654.625,5.6,70.0,5.2
2018-11-02,16126.833,7.7,77.0,4.6
2018-11-03,15668.833,4.85,78.0,3.5
2018-11-04,14669.292,8.6,60.0,4.1
2018-11-05,15910.333,8.75,66.0,2.7
2018-11-06,15987.583,3.7,85.0,3.6
2018-11-07,15860.125,1.85,92.0,2.4
2018-11-08,15927.208,3.75,82.0,3.0
2018-11-09,15844.333,3.05,94.0,2.4
2018-11-10,14941.417,4.85,70.0,5.9
2018-11-11,14233.292,10.2,62.0,6.1
2018-11-12,15194.292,10.1,78.0,3.7
2018-11-13,15553.083,5.35,93.0,2.3
2018-11-14,16383.792,2.15,83.0,3.0
2018-11-15,15413.125,6.15,77.0,2.7
2018-11-16,15286.792,9.2,76.0,2.0
2018-11-17,15029.167,7.0,98.0,1.5
2018-11-18,15634.292,2.9,91.0,3.2
2018-11-19,17804.333,-1.85,91.0,2.7
2018-11-20,18179.667,-2.45,94.0,2.9
2018-11-21,18262.333,-2.25,84.0,3.9
2018-11-22,18869.083,-3.9,84.0,3.5
2018-11-23,19303.125,-1.05,95.0,1.9
2018-11-24,18287.167,0.15,99.0,1.7
2018-11-25,18208.042,0.95,92.0,4.0
2018-11-26,19791.292,1.8,90.0,3.9
2018-11-27,20276.458,-1.5,91.0,3.6
2018-11-28,20157.083,-4.949999999999999,74.0,4.6
2018-11-29,18599.917,1.95,57.0,6.2
2018-11-30,17159.375,7.55,57.0,6.9
2018-12-01,16089.0,8.0,55.0,5.8
2018-12-02,16045.167,6.15,58.0,5.0
2018-12-03,16767.0,3.35,85.0,2.8
2018-12-04,17853.833,2.5,85.0,10.4
2018-12-05,19000.125,1.5,85.0,6.9
2018-12-06,19453.875,-1.4,88.0,3.6
2018-12-07,19213.208,-3.05,85.0,2.8
2018-12-08,17948.167,-0.7000000000000001,89.0,2.5
2018-12-09,17833.042,0.15,95.0,2.8
2018-12-10,18825.5,1.3,86.0,4.5
2018-12-11,19189.542,1.3,94.0,2.7
2018-12-12,20229.5,-5.1,90.0,3.5
2018-12-13,20790.25,-10.5,86.0,3.8
2018-12-14,21282.833,-13.2,85.0,3.6
2018-12-15,20024.0,-12.3,77.0,3.9
2018-12-16,19207.417,-2.5,58.0,6.0
2018-12-17,20110.042,-1.15,75.0,3.1
2018-12-18,20470.333,-5.300000000000001,76.0,4.1
2018-12-19,19614.792,-1.6,59.0,6.7
2018-12-20,18865.667,3.3,60.0,8.1
2018-12-21,18866.333,1.25,59.0,6.2
2018-12-22,18590.5,-1.15,61.0,4.1
2018-12-23,18545.542,-4.05,76.0,3.2
2018-12-24,18857.042,-1.2,86.0,6.0
2018-12-25,17313.625,4.5,84.0,11.0
2018-12-26,17175.292,5.1,91.0,5.3
2018-12-27,17511.417,4.65,90.0,3.8
2018-12-28,18111.625,4.05,92.0,3.5
2018-12-29,17636.125,3.9,85.0,6.8
2018-12-30,17788.75,2.05,92.0,3.5
2018-12-31,17506.75,3.3,77.0,5.4
2019-01-01,17133.792,4.15,79.0,7.7
2019-01-02,18994.0,1.5499999999999998,90.0,6.8
2019-01-03,19064.708,3.2,92.0,7.8
2019-01-04,17849.833,6.2,94.0,8.1
2019-01-05,16722.167,5.75,97.0,2.9
2019-01-06,16800.417,5.3,94.0,4.5
2019-01-07,18741.333,3.6,81.0,4.3
2019-01-08,18836.542,1.5,88.0,3.7
2019-01-09,19022.208,1.2,85.0,4.7
2019-01-10,18926.583,2.6,88.0,7.4
2019-01-11,18584.333,3.5,86.0,15.6
2019-01-12,18372.333,1.7000000000000002,94.0,3.6
2019-01-13,18222.083,0.3,89.0,7.6
2019-01-14,20081.75,-0.6,84.0,7.7
2019-01-15,20147.833,-3.1,90.0,3.6
2019-01-16,20243.583,-8.25,88.0,3.3
2019-01-17,20808.208,-5.9,90.0,4.0
2019-01-18,20775.0,-2.25,92.0,6.4
2019-01-19,19406.958,-1.25,88.0,7.0
2019-01-20,19543.417,-4.25,92.0,2.9
2019-01-21,20798.75,-9.25,90.0,2.9
2019-01-22,20995.458,-10.0,89.0,3.0
2019-01-23,20558.958,-11.35,84.0,3.0
2019-01-24,20464.167,-9.85,82.0,2.9
2019-01-25,20393.167,-6.6,75.0,4.0
2019-01-26,19609.917,-4.25,55.0,7.1
2019-01-27,19733.667,-4.65,54.0,6.5
2019-01-28,21102.042,-4.85,61.0,3.9
2019-01-29,21624.458,-6.949999999999999,69.0,3.0
2019-01-30,21581.292,-6.6,66.0,3.2
2019-01-31,21209.917,-1.7000000000000002,51.0,5.6
2019-02-01,20203.917,-1.7,57.0,4.6
2019-02-02,19698.75,-4.2,61.0,5.6
2019-02-03,19445.917,-7.199999999999999,67.0,3.5
2019-02-04,20996.75,-8.55,81.0,2.3
2019-02-05,20518.5,-12.4,82.0,3.3
2019-02-06,20816.75,-9.45,79.0,3.0
2019-02-07,20272.0,-0.6499999999999999,65.0,2.9
2019-02-08,,0.8,86.0,3.1
2019-02-09,,0.85,76.0,3.3
2019-02-10,,0.7,92.0,3.9
2019-02-11,17541.0,0.4,90.0,6.9
2019-02-12,19308.417,0.2499999999999999,86.0,5.0
2019-02-13,17790.375,3.35,82.0,8.3
2019-02-14,17832.958,5.0,72.0,7.0
2019-02-15,17338.875,4.8,94.0,2.5
2019-02-16,16971.0,2.85,83.0,6.4
2019-02-17,16910.292,2.6,73.0,3.3
2019-02-18,17534.083,5.55,59.0,3.5
2019-02-19,17425.292,5.300000000000001,71.0,4.0
2019-02-20,18200.833,1.7,75.0,3.4
2019-02-21,18336.292,0.9,76.0,5.5
2019-02-22,17904.417,1.75,87.0,2.7
2019-02-23,16327.542,2.35,95.0,1.8
2019-02-24,16083.208,3.75,79.0,9.2
2019-02-25,17510.708,6.35,81.0,7.1
2019-02-26,17059.583,6.300000000000001,77.0,3.5
2019-02-27,17465.083,5.65,74.0,11.1
2019-02-28,17522.083,3.85,91.0,9.0
2019-03-01,17826.292,1.7,83.0,6.8
2019-03-02,17279.833,1.35,92.0,5.3
2019-03-03,16812.75,0.15,75.0,5.0
2019-03-04,18103.875,-1.35,72.0,3.6
2019-03-05,19044.417,-6.35,69.0,4.2
2019-03-06,19191.292,-7.8,68.0,4.1
2019-03-07,18700.917,-4.199999999999999,79.0,3.8
2019-03-08,18513.042,-1.55,81.0,6.4
2019-03-09,18000.167,-1.65,75.0,5.5
2019-03-10,17807.958,-6.0,76.0,2.8
2019-03-11,19179.667,-5.2,76.0,3.2
2019-03-12,19600.833,-2.7,58.0,7.4
2019-03-13,18660.583,-0.6000000000000001,69.0,5.8
2019-03-14,18672.375,0.0999999999999999,85.0,1.7
2019-03-15,18263.583,0.8,70.0,2.5
2019-03-16,17129.458,-0.75,73.0,2.6
2019-03-17,17080.583,0.25,68.0,4.9
2019-03-18,17843.583,1.35,72.0,5.3
2019-03-19,17656.083,3.25,60.0,3.7
2019-03-20,16796.875,4.45,85.0,5.6
2019-03-21,16314.167,4.6,69.0,8.2
2019-03-22,17059.417,4.7,54.0,6.8
2019-03-23,16032.208,5.1,80.0,9.8
2019-03-24,16236.042,1.7999999999999998,91.0,3.7
2019-03-25,17106.792,-0.5,85.0,6.8
2019-03-26,17283.708,1.65,84.0,5.0
2019-03-27,16469.167,3.55,87.0,4.9
2019-03-28,16076.792,5.949999999999999,71.0,4.9
2019-03-29,15715.792,7.15,84.0,6.9
2019-03-30,15537.125,2.2,90.0,5.9
2019-03-31,15728.917,0.5,88.0,8.3
2019-04-01,17105.958,1.2,77.0,2.2
2019-04-02,16603.458,3.0,52.0,3.4
2019-04-03,16637.167,5.25,53.0,3.2
2019-04-04,15939.292,4.6,68.0,3.4
2019-04-05,15402.542,6.4,56.0,6.5
2019-04-06,14878.417,5.1,57.0,5.1
2019-04-07,14841.875,4.800000000000001,64.0,4.5
2019-04-08,16168.25,2.0,60.0,3.2
2019-04-09,16509.625,0.7000000000000001,52.0,3.7
2019-04-10,16709.0,-0.8500000000000001,51.0,3.6
2019-04-11,16864.333,-0.3,46.0,3.4
2019-04-12,16478.042,0.65,55.0,3.6
2019-04-13,15193.167,1.4500000000000002,59.0,3.9
2019-04-14,14765.792,2.3,49.0,3.8
2019-04-15,15378.5,3.3,48.0,3.7
2019-04-16,15094.0,6.3,37.0,4.1
2019-04-17,14401.0,9.15,43.0,3.8
2019-04-18,13120.333,8.05,54.0,2.7
2019-04-19,12687.625,9.55,53.0,3.0
2019-04-20,12354.0,9.8,58.0,3.0
2019-04-21,12118.833,9.8,83.0,1.9
2019-04-22,12303.417,10.35,64.0,2.7
2019-04-23,13173.25,12.7,49.0,4.2
2019-04-24,13251.5,15.45,34.0,5.5
2019-04-25,13212.875,15.5,33.0,6.1
2019-04-26,13125.25,15.8,46.0,5.5
2019-04-27,12227.208,16.1,42.0,5.4
2019-04-28,12227.25,16.25,42.0,3.9
2019-04-29,13149.333,13.1,73.0,3.8
2019-04-30,12801.833,10.4,87.0,3.4
2019-05-01,12498.417,7.2,87.0,4.4
2019-05-02,14017.417,3.95,74.0,5.1
2019-05-03,14880.333,2.4,68.0,4.1
2019-05-04,13984.208,3.5,81.0,8.6
2019-05-05,13991.292,2.9,89.0,5.0
2019-05-06,15267.167,2.3,76.0,4.2
2019-05-07,15116.25,3.05,78.0,5.8
2019-05-08,14716.958,4.4,64.0,4.3
2019-05-09,14898.417,5.949999999999999,58.0,5.8
2019-05-10,14225.833,9.8,62.0,5.5
2019-05-11,13203.708,7.2,85.0,5.7
2019-05-12,13297.375,5.35,65.0,7.1
2019-05-13,14219.333,4.949999999999999,77.0,5.1
2019-05-14,13863.667,5.65,83.0,2.3
2019-05-15,13405.875,9.35,84.0,2.2
2019-05-16,12688.167,10.3,82.0,3.8
2019-05-17,11085.875,12.4,65.0,3.2
2019-05-18,11527.417,16.75,44.0,4.7
2019-05-19,11518.875,16.5,65.0,3.8
2019-05-20,12492.542,15.05,67.0,2.8
2019-05-21,12462.833,16.15,70.0,2.6
2019-05-22,12339.708,18.15,65.0,3.9
2019-05-23,12648.542,16.8,82.0,5.4
2019-05-24,12897.0,12.25,72.0,5.2
2019-05-25,12258.042,10.75,70.0,5.3
2019-05-26,12153.958,8.3,68.0,4.7
2019-05-27,13383.625,7.5,70.0,3.8
2019-05-28,13553.292,6.6,74.0,4.2
2019-05-29,13498.333,5.55,75.0,5.9
2019-05-30,12936.792,5.95,82.0,5.2
2019-05-31,13087.542,5.9,86.0,8.4
2019-06-01,12284.375,7.8,72.0,4.4
2019-06-02,12081.583,10.85,68.0,2.4
2019-06-03,12900.417,15.0,64.0,4.0
2019-06-04,12773.833,14.3,77.0,3.6
2019-06-05,13006.333,13.55,73.0,3.6
2019-06-06,12544.083,16.95,69.0,3.2
2019-06-07,12287.875,17.8,81.0,4.7
2019-06-08,11310.667,14.45,77.0,2.7
2019-06-09,11065.292,16.75,73.0,3.8
2019-06-10,11516.0,13.1,78.0,3.3
2019-06-11,12560.208,12.8,64.0,2.7
2019-06-12,12738.875,14.15,60.0,4.4
2019-06-13,12678.167,14.25,70.0,5.3
2019-06-14,12414.625,15.3,73.0,3.6
2019-06-15,11581.167,15.9,72.0,2.5
2019-06-16,11386.667,16.950000000000003,75.0,4.9
2019-06-17,12365.667,15.55,75.0,3.9
2019-06-18,12460.417,14.75,75.0,4.1
2019-06-19,12572.5,14.85,68.0,3.2
2019-06-20,12495.083,16.5,76.0,3.7
2019-06-21,12199.583,14.1,82.0,4.4
2019-06-22,11617.5,11.9,74.0,6.3
2019-06-23,11571.333,11.65,76.0,6.0
2019-06-24,12643.875,12.9,64.0,2.8
2019-06-25,12698.0,14.0,80.0,3.7
2019-06-26,12385.542,13.2,74.0,7.1
2019-06-27,12340.417,11.45,84.0,8.0
2019-06-28,12388.458,11.1,87.0,5.4
2019-06-29,11444.75,12.2,91.0,5.7
2019-06-30,11238.0,12.5,91.0,3.9
2019-07-01,12020.5,12.2,87.0,5.7
2019-07-02,12347.875,9.0,75.0,7.7
2019-07-03,12590.5,8.1,81.0,6.4
2019-07-04,12590.958,7.85,84.0,4.9
2019-07-05,12535.875,9.45,86.0,8.2
2019-07-06,11619.292,10.3,82.0,3.0
2019-07-07,11507.5,11.2,83.0,2.7
2019-07-08,12140.542,10.85,92.0,5.2
2019-07-09,12050.667,12.1,86.0,3.3
2019-07-10,11878.667,12.6,84.0,2.8
2019-07-11,11835.125,12.9,80.0,3.6
2019-07-12,11601.208,13.15,79.0,3.8
2019-07-13,10880.833,12.8,76.0,3.9
2019-07-14,10834.792,12.15,74.0,4.6
2019-07-15,11629.167,10.95,89.0,4.7
2019-07-16,11583.917,11.45,79.0,4.0
2019-07-17,11392.375,12.4,75.0,3.3
2019-07-18,11407.25,16.6,64.0,3.1
2019-07-19,11194.333,19.55,64.0,5.0
2019-07-20,10651.083,18.5,62.0,3.4
2019-07-21,10364.958,20.15,70.0,4.4
2019-07-22,11160.917,17.55,73.0,3.1
2019-07-23,10983.917,19.2,73.0,3.1
2019-07-24,10892.167,20.75,74.0,2.6
2019-07-25,10894.292,22.8,73.0,3.7
2019-07-26,10960.625,22.3,76.0,2.9
2019-07-27,10313.583,25.200000000000003,61.0,3.3
2019-07-28,10302.708,25.65,61.0,3.1
2019-07-29,11290.292,26.05,54.0,4.3
2019-07-30,11210.792,20.75,53.0,7.4
2019-07-31,11424.5,17.5,48.0,5.3
2019-08-01,11460.083,16.8,69.0,4.2
2019-08-02,11484.917,15.2,72.0,4.8
2019-08-03,10704.042,14.4,70.0,3.4
2019-08-04,10625.417,14.0,71.0,4.1
2019-08-05,11784.917,13.55,74.0,2.2
2019-08-06,11791.417,12.05,77.0,4.2
2019-08-07,11673.875,14.25,83.0,4.7
2019-08-08,11752.958,15.75,87.0,5.2
2019-08-09,11858.0,15.7,81.0,4.1
2019-08-10,10986.917,18.700000000000003,61.0,5.7
2019-08-11,10458.75,19.55,68.0,4.4
2019-08-12,11680.208,16.65,93.0,6.1
2019-08-13,11932.917,12.5,86.0,6.3
2019-08-14,12197.042,12.0,74.0,3.3
2019-08-15,12345.458,12.8,66.0,3.4
2019-08-16,12021.042,15.5,72.0,3.0
2019-08-17,11241.458,15.65,71.0,5.4
2019-08-18,11119.667,16.85,71.0,3.3
2019-08-19,12155.0,14.75,73.0,3.0
2019-08-20,12297.583,14.0,83.0,3.3
2019-08-21,12401.833,13.3,75.0,4.6
2019-08-22,12544.125,12.4,72.0,4.0
2019-08-23,12492.958,14.35,80.0,3.0
2019-08-24,11289.875,14.95,79.0,2.1
2019-08-25,11120.292,16.5,85.0,2.5
2019-08-26,12084.583,16.0,82.0,2.2
2019-08-27,12036.208,17.15,77.0,2.3
2019-08-28,11909.625,19.75,65.0,4.0
2019-08-29,11919.5,19.75,82.0,4.0
2019-08-30,11908.958,15.65,70.0,4.7
2019-08-31,11286.542,18.55,66.0,5.1
2019-09-01,11164.542,18.05,70.0,5.4
2019-09-02,12549.667,12.4,74.0,3.2
2019-09-03,12516.833,9.5,80.0,4.0
2019-09-04,12973.0,10.75,71.0,3.1
2019-09-05,12893.375,11.05,88.0,7.4
2019-09-06,13167.625,9.85,74.0,3.3
2019-09-07,12388.417,9.7,86.0,2.3
2019-09-08,12291.5,8.95,77.0,3.2
2019-09-09,12992.0,12.15,68.0,4.4
2019-09-10,12801.417,15.25,75.0,3.4
2019-09-11,12688.625,16.95,67.0,4.6
2019-09-12,12795.917,13.25,84.0,4.1
2019-09-13,12905.667,9.95,79.0,8.2
2019-09-14,12740.75,9.0,81.0,6.3
2019-09-15,12201.333,9.4,87.0,5.3
2019-09-16,13438.75,9.7,81.0,9.5
2019-09-17,13749.042,8.25,81.0,6.0
2019-09-18,13693.458,8.35,84.0,6.3
2019-09-19,14212.125,7.0,90.0,3.2
2019-09-20,13576.292,8.15,88.0,7.0
2019-09-21,12320.0,11.75,87.0,7.2
2019-09-22,12226.292,10.75,83.0,3.6
2019-09-23,13457.333,9.7,79.0,3.3
2019-09-24,13498.208,8.95,86.0,2.8
2019-09-25,13469.875,8.65,76.0,3.3
2019-09-26,13430.208,9.25,67.0,4.1
2019-09-27,13504.083,11.85,60.0,5.9
2019-09-28,12424.75,13.05,66.0,4.7
2019-09-29,12428.083,10.7,89.0,3.4
2019-09-30,14079.0,5.5,91.0,2.9
2019-10-01,14255.292,1.65,94.0,3.0
2019-10-02,14267.542,4.4,89.0,2.2
2019-10-03,14893.417,5.75,76.0,4.7
2019-10-04,15171.0,3.5500000000000003,64.0,4.1
2019-10-05,14713.833,0.6,70.0,3.0
2019-10-06,14567.375,0.35,72.0,3.0
2019-10-07,15698.792,2.55,82.0,3.3
2019-10-08,15788.708,3.6,67.0,4.1
2019-10-09,15305.0,6.4,63.0,4.7
2019-10-10,14841.75,4.15,84.0,2.9
2019-10-11,14791.833,3.6,92.0,2.9
2019-10-12,13885.25,4.05,92.0,2.9
2019-10-13,13969.625,4.199999999999999,87.0,3.4
2019-10-14,15186.708,1.7,86.0,3.4
2019-10-15,15464.875,1.2,83.0,3.0
2019-10-16,15583.083,5.15,72.0,5.5
2019-10-17,15438.917,8.25,64.0,4.3
2019-10-18,15168.208,8.1,85.0,1.7
2019-10-19,14622.125,5.949999999999999,82.0,2.4
2019-10-20,14865.708,4.9,68.0,3.7
2019-10-21,16396.833,4.1,80.0,2.5
2019-10-22,15698.167,7.7,64.0,9.8
2019-10-23,15376.125,7.0,86.0,2.4
2019-10-24,15230.625,8.0,69.0,2.7
2019-10-25,14995.042,8.15,85.0,6.0
2019-10-26,15027.208,1.7,92.0,2.9
2019-10-27,15343.594,0.4,91.0,3.2
2019-10-28,16778.583,2.9,85.0,5.5
2019-10-29,17287.542,4.15,86.0,5.6
2019-10-30,17525.917,4.6,83.0,7.3
2019-10-31,16914.417,4.75,89.0,4.8
2019-11-01,17135.542,3.6,89.0,2.1
2019-11-02,16487.5,1.2,95.0,2.1
2019-11-03,16732.875,-2.45,89.0,3.3
2019-11-04,18089.792,-5.6,71.0,4.4
2019-11-05,18889.042,-6.5,74.0,3.6
2019-11-06,19289.75,-5.9,66.0,2.8
2019-11-07,19419.542,-3.9,74.0,2.3
2019-11-08,19582.75,-5.25,76.0,2.9
2019-11-09,18575.0,-5.6,76.0,2.7
2019-11-10,18368.833,-4.800000000000001,72.0,3.3
2019-11-11,19908.083,-3.75,62.0,3.7
2019-11-12,19063.042,-1.9,71.0,3.5
2019-11-13,18309.75,2.95,69.0,2.1
2019-11-14,18404.5,-1.35,87.0,2.7
2019-11-15,18244.458,-4.25,81.0,3.5
2019-11-16,17489.083,-2.0,75.0,3.6
2019-11-17,16972.875,2.55,73.0,3.2
2019-11-18,18347.667,1.7,84.0,3.5
2019-11-19,17657.375,2.5,97.0,2.0
2019-11-20,18196.75,0.5,86.0,2.5
2019-11-21,17763.708,1.1,77.0,4.2
2019-11-22,17209.375,4.8,71.0,4.4
2019-11-23,16453.875,5.15,73.0,3.3
2019-11-24,16562.75,2.25,86.0,2.5
2019-11-25,17876.292,0.9,91.0,1.2
2019-11-26,18045.167,-0.25,97.0,1.2
2019-11-27,18244.417,-1.0,80.0,3.8
2019-11-28,18729.042,-1.05,82.0,1.9
2019-11-29,19178.875,-0.1499999999999999,74.0,6.7
2019-11-30,18785.208,0.35,81.0,7.6
2019-12-01,18870.042,0.75,83.0,7.8
2019-12-02,20119.125,0.3999999999999999,86.0,6.6
2019-12-03,19189.542,2.0,91.0,4.8
2019-12-04,18227.875,4.7,89.0,2.9
2019-12-05,17886.792,2.8,88.33333333333333,3.4333333333333336
2019-12-06,17843.875,2.6,87.66666666666667,3.966666666666667
2019-12-07,17471.125,2.4,87.0,4.5
2019-12-08,17673.042,0.85,78.0,3.9
2019-12-09,18827.875,-1.15,90.0,3.5
2019-12-10,19915.75,-1.2,76.0,7.1
2019-12-11,18209.25,3.5,55.0,7.6
2019-12-12,18211.833,5.5,52.0,4.8
2019-12-13,18387.708,4.4,56.0,4.7
2019-12-14,17573.125,4.15,59.0,6.2
2019-12-15,17322.458,3.25,69.0,3.6
2019-12-16,18918.083,0.25,82.0,2.3
2019-12-17,19210.125,-1.95,92.0,2.5
2019-12-18,19569.458,-3.3,86.0,3.0
2019-12-19,19682.042,-0.9,81.0,2.9
2019-12-20,18356.5,1.55,75.0,2.8
2019-12-21,16966.375,5.4,69.0,4.4
2019-12-22,16975.042,2.9,94.0,1.7
2019-12-23,17890.625,-0.05,98.0,1.7
2019-12-24,17485.875,-4.25,93.0,2.1
2019-12-25,17338.25,-6.0,86.0,3.8
2019-12-26,18138.792,-2.9,96.0,2.2
2019-12-27,19196.5,-3.35,80.0,3.4
2019-12-28,18370.625,-0.8499999999999999,67.0,3.3
2019-12-29,16375.125,4.65,83.0,4.0
2019-12-30,16456.292,6.4,81.0,10.2
2019-12-31,17155.458,4.2,81.0,9.6
